predicted;measured
6527,729077205876;9050,68
2000,6553823529412;2419,62
2389,3068627450975;2027,99
1632,9808452111617;1870,7
1571,906573529412;1680,79
1419,7983137254898;1485,7
2001,7110291101053;2107,89
1851,420551093514;1976,71
2115,519764705882;2037,47
1983,1762499999993;1736,95
2747,101323529413;5124,85
2073,2045049019607;2444,19
1685,1312254901961;1771,3
2520,8129803921574;2430,91
1546,3209191176475;1464,09
4222,5817892156865;4110,68
1771,1924509803916;2209,16
1835,8467275641024;1964,84
1382,6806862745098;1549,15
2077,9894901960783;2237,67
1859,3569632352942;1424,98
6021,284799019608;4788,44
1635,3361985294105;1516,14
5565,704551470582;7322,55
1325,8985784313722;1283,54
6427,614700980392;6709,49
7630,801536764707;7450,56
1986,2145362368026;1488,85
1517,755647058823;1914,78
1835,8871176470573;2001,98
1394,4616911764697;1691,91
2836,1202107843137;2286,14
1211,3787715309197;1585,9
7439,308666666666;5407,42
5726,116333333333;8434,02
2593,9424117647054;2135,33
7551,430139705879;7650,93
1507,2000000000005;1425,65
1702,349999999999;1759,94
1628,3540514705876;1639,12
1408,2195588235297;1647,34
1397,6354926470572;2046,6
1169,3485588235296;1847,56
2226,2240730769227;1964,39
1321,9509093137258;1270,6
2379,852823529412;1926,25
1848,8791319004517;1536,67
1842,6692156862746;1306,19
7382,778549019607;5563,66
6069,604034313721;6170,56
1861,6417275641024;1922,59
2370,239029110105;2474,4
1901,2277647058822;1934,67
2173,1280196078433;2184,33
2069,3895;2147,86
1460,5259191176474;1458,75
2198,0495294117636;2141,99
2640,8759999999993;2194,84
1261,1420588235285;1876,54
1385,3487904411759;2043,17
2298,191823529411;1998,2
1799,2459999999999;3556,58
1777,709411764706;3051,17
5611,101610294118;7232,21
1837,268676168929;1832,01
1013,0265808823522;1980,29
1408,2195588235297;1404,52
1772,026220588235;1419,55
1607,3106960784316;1362,7
1013,0265808823522;2015,16
1273,472524509804;1253,2
2285,676294117647;1880,09
2600,6942352941187;2303,73
5897,835833333329;5590,35
1312,3832132352945;2126,93
6569,474573529413;6620,25
853,1698602941176;1557,78
2009,3534901960784;2108,68
1749,1150588235291;1739,86
1701,6956911764705;1330,62
2046,3525436651585;1817,61
2011,4246274509803;1698,61
1813,6113235294113;1984,02
4679,23293137255;4482,53
5064,551465686275;7806,06
2157,3296687405723;2150,69
1256,4531544117642;2444,03
4229,466817401962;8353,11
784,0194411764707;1640,84
1346,6831446078434;1293,26
7630,801536764707;7783,21
1778,614215686275;2224,98
2206,6207058823525;1964,79
1234,8701960784313;1207,97
1200,3077843137255;1591,78
2243,2483725490197;2332,39
1638,1407715309194;1568,49
7382,778549019607;5677,4
2069,5605436651585;1985,75
1782,9529040346913;2103,6
1678,1024999999995;1197,01
2370,9901593137256;2379,91
1846,6417275641024;1835,82
7067,016884803921;7294,03
6533,231077205877;8901,56
2265,796676168929;2288,4
1858,0365588235286;2196,95
1386,6007647058825;1339,88
2107,714656862745;2060,15
1193,493198529412;1360,15
1673,4743529411753;1819,95
2009,0470291101053;1971,17
1167,0380514705878;1467,79
1670,8626613122162;1663,17
1510,6065735294121;1452,94
1474,3011911764702;1174,04
1031,3768817496227;1828,38
5812,040833333329;6002,57
1237,9845588235296;1690,95
1840,1587863876318;1973,75
1665,2167715309197;1749,96
2109,4428235294113;1868,93
2681,26455882353;2106,79
2358,216676168929;2466,14
2297,052609917043;1710,22
1785,076279411764;1884,55
2444,918911764708;4008,08
2491,103159313726;2064,49
1643,4134185897442;1776,89
1859,3569632352942;1618,99
6034,364431372549;4512,25
1327,3342549019605;1275,04
2313,666323227753;2356,6
1277,7721764705882;1687,44
6393,2967009803915;6730,96
1983,3323774509809;2180,91
4208,6666237745085;4031,11
2171,9252499999993;1885,8
1951,083131900452;1676,09
1389,1017573529398;2189,53
1421,4785147058824;1205,13
1594,3690625000002;1734,65
2586,520588235294;2351,51
783,1495294117648;1250,56
1399,299235294118;1321,74
1882,9525612745092;1483,48
1967,9463232277528;1935,14
7101,334884803921;6993,65
3023,3968970588244;3873,82
1666,7912254901962;1426,93
1453,8228308823527;1373,69
1301,2604411764705;1634,05
7751,8692009803935;7929,91
1526,0866911764697;1930,31
3167,75930882353;2224,87
1579,1685;1269,71
2468,9822867647067;2363,73
1661,4157715309195;1698,48
1256,4531544117642;2128,23
1512,5192647058825;1833,87
2008,6168235294112;1678,31
2017,480343137255;1969,51
1663,4304999999995;1266,92
5812,040833333329;5564,18
2033,0495294117634;1918,21
2016,6894901960784;2084,83
1137,555191176471;1922,76
2037,3131470588232;2027,9
1560,5698529411766;1433,89
2026,331382352941;2202,98
1683,2139117647062;1615,56
2931,446897058824;3540,49
4214,141817401962;8628,46
7786,187200980394;7678,56
1487,1976960784316;1601,43
1752,222609917043;1771,81
1897,5373774509808;2028,91
1530,5936470588229;1721,31
1703,5122058823529;2116,55
1421,4785147058824;1503,52
2660,527463235294;3179,77
898,5939411764696;1858,81
1847,5223627450978;1453,33
1411,7523970588231;1324,05
1782,8995882352933;1807,22
1794,5212500000005;1792,61
5723,244517156863;8492,0
2610,4484117647053;1780,32
1412,4623137254898;1675,36
1139,0077843137256;1389,6
2365,7949240196076;1983,43
2241,7640196078432;2190,82
1814,818;3606,85
829,1245294117648;1455,17
6393,2967009803915;6524,43
6010,152666666665;6122,86
2075,8116372549016;2152,82
2093,4895362368025;1715,16
1441,861529411764;1371,65
2677,924764705883;2526,78
1711,6321764705876;1748,54
1446,648308823529;1181,93
2035,0944117647057;3582,98
2901,535110294119;3093,58
2024,2759999999994;1799,08
1871,3985436651585;1619,37
1969,1780730769228;1700,75
1825,619734992458;1795,96
1471,0866911764697;1840,73
1842,6692156862746;1457,42
1312,3832132352945;2291,11
1596,9126613122162;1576,31
475,14981862745105;1470,14
2053,147742420814;2635,1
1602,8942647058825;1988,71
1735,715264705882;2145,18
2012,496676168929;1968,81
1826,920058823528;1662,22
1861,0496024886872;1623,73
1322,4245588235297;1325,02
1687,2323602941178;1510,02
7382,778549019607;5393,82
1877,5426176470578;2254,33
1264,976642156863;1384,74
1933,0496024886872;1739,49
1569,0250882352939;1368,95
2165,6157058823524;1995,15
4679,23293137255;4423,12
1725,8852500000005;1812,97
1910,1227424208146;2547,57
1678,9810882352945;1787,61
1382,8070845588222;1605,31
5824,738811274508;4929,62
2390,9132598039214;2075,38
5709,418134803919;9082,24
1155,5204411764705;1522,56
1453,7860882352943;1389,25
1977,211176470587;1743,28
1828,632676168929;1919,94
1962,0871319004518;1452,28
6620,9515735294135;6891,73
4693,286313725491;4588,8
1522,7501029411767;1782,27
1444,6528308823529;1576,6
1387,0554411764704;1470,2
2856,377647058823;2780,41
1568,5000000000005;1771,3
1614,5779117647062;1885,95
2276,8988235294123;1857,51
7597,405139705878;7436,63
2190,261382051282;2285,66
2183,061588235293;2304,18
1542,2761758672702;2379,14
2331,057286764707;2003,06
1773,7333820512818;1822,3
1909,8592549019602;1870,39
7552,086301470586;7670,37
1502,1409264705885;1419,78
3019,319588235294;2204,16
5709,418134803919;8428,15
1994,4429040346913;1604,8
1838,381225490196;1621,17
6056,727563725491;5798,34
2034,0865588235288;2400,29
2095,2379040346914;1723,49
1897,8942647058825;2221,63
1761,5327058823525;1818,78
1065,3772205882356;1500,64
1785,0167275641024;1755,19
2111,4255392156865;2080,69
6563,706224264708;6613,53
2078,780343137255;2093,76
2931,446897058824;3421,89
2186,875029110105;2195,49
1175,5481758672702;2020,13
4214,141817401962;8396,75
2285,676294117647;1856,32
2836,1202107843137;2336,8
1303,2575980392157;1433,5
1906,7073774509809;1978,25
1837,5568235294113;1709,92
1882,9525612745092;1620,52
2134,2759999999994;1856,81
2346,416401960784;2413,17
1333,8451446078434;1497,65
6103,000431372549;4602,14
1776,3860730769231;1558,47
2677,924764705883;2036,08
2077,9894901960783;2031,93
1524,4325147058826;1252,76
2708,1213333333335;2172,73
5719,576517156863;8725,56
2070,3470291101053;2195,91
1892,1225612745093;1468,96
789,5214411764707;1248,9
7557,588301470587;7471,16
2382,670058823528;1822,17
7755,537200980394;8008,08
1720,0692156862747;1218,03
2137,1383232277526;2173,72
6391,885509803921;6514,34
1409,2757573529398;2068,61
1425,5543259803922;1393,39
1701,989215686275;1973,42
1853,3985436651585;1564,77
2608,5285882352937;1989,31
4162,306329656865;3846,15
1720,0692156862747;1251,13
1856,1266911764706;1511,53
2379,852823529412;2070,61
1271,0606029411765;1537,85
2607,273786387632;2108,6
2007,1756372549016;2273,8
2641,184411764707;2978,89
2938,601720588238;3797,0
2022,4167647058816;1683,18
1203,7061372549017;1691,87
1477,3708198529412;1367,74
2644,1501102941193;3638,29
6540,045400735293;6723,17
7079,122767156864;7433,29
1447,9007647058825;1439,91
5095,201465686275;7646,41
1509,4413235294112;1915,5
1494,8049264705885;1448,85
1595,2823602941178;1268,06
1081,2674509803924;1228,56
1731,9847058823527;1909,07
2890,4024632352944;3217,1
2072,080551093514;2244,76
2011,4246274509803;2002,57
1328,4525362368026;1832,3
2491,103159313726;2357,55
1261,9551544117644;2054,3
1391,963235294118;1489,25
1347,537823529412;1803,29
1622,401279411764;1655,42
2056,506727564102;1749,94
2241,7640196078432;2427,9
7451,414549019608;5805,94
7370,6726666666655;5867,27
1459,486308823529;1316,12
6579,206077205876;8689,37
7101,334884803921;7413,23
4422,455031862745;6893,93
4422,455031862745;8965,84
1145,5939411764696;2217,46
1447,7410551470582;1356,43
1773,7829040346912;2146,3
1663,4304999999995;1387,81
1280,655897058824;1982,86
1842,8496274509805;1560,73
1546,3209191176475;1800,03
1774,588617647058;2101,15
2075,846727564103;2196,51
2468,9822867647067;2178,78
2165,9601764705867;1887,88
5565,704551470582;7579,4
1377,4614926470572;2124,39
1617,6810882352945;1534,78
2591,5540196078437;2228,43
1532,3765362368026;1327,78
1654,9569166666665;1204,98
2660,527463235294;2858,04
1701,998862745098;1230,23
1273,472524509804;1206,21
2052,8895;2075,83
1263,7246029411765;1528,24
2845,3933333333334;2068,48
1226,4826470588232;2300,84
2103,792705882353;1767,17
1796,725264705883;2056,72
2722,7933333333335;2124,8
1427,3849852941175;1139,37
1932,0603529411756;1676,26
7565,207088235295;7393,15
1331,5945588235297;1250,28
1628,7722205882342;1668,35
1442,0639093137256;1350,72
6410,044333333335;6345,53
1886,919734992458;2003,86
922,3202794117645;1333,42
1408,2195588235297;1330,48
1897,5373774509808;1921,51
1746,151279411764;1708,65
1796,725264705883;2020,16
1588,6065436651588;1876,66
1853,0123137254905;1916,46
990,4826470588231;2066,8
1244,4525362368026;1668,17
2600,6942352941187;2625,29
1800,7024999999994;1258,03
471,4818186274511;1494,09
1318,5625784313722;1579,74
1306,05568627451;1273,05
1974,8288235294112;1808,6
2173,1280196078433;2137,29
1713,7072647058822;2594,8
1452,586470588235;1469,56
6089,920799019608;4389,23
1999,3008452111612;1581,5
6028,620799019608;4385,92
3023,3968970588244;3727,32
2883,8876470588234;2485,11
2565,7922549019604;2834,21
853,1698602941176;1446,03
2377,9896687405726;1910,62
5737,297899509805;8866,67
923,9991323529412;1190,77
1508,9563725490195;1247,64
1654,0474019607846;1426,41
5514,2275514705825;7496,08
1863,7729852941177;1361,17
2407,716401960784;2494,97
1270,3120588235286;1810,63
1668,9126613122162;1617,12
2048,3077794117644;1784,71
2041,4663235294115;3564,57
2468,9822867647067;2285,61
2334,3525436651585;1931,76
2530,648786387632;1909,27
1909,4202058823528;2057,03
1949,228073076923;1562,07
1392,4860882352943;1314,26
1563,4409264705885;1659,04
1697,3373529411751;1730,57
1316,1420588235285;2019,24
1842,8496274509805;1754,11
2463,2887058823526;2148,56
2832,3557647058824;2416,74
2095,851882352941;1779,71
1151,3768817496227;2022,55
1964,0036024886872;1685,19
1827,222609917043;1961,0
2007,1756372549016;2020,21
1623,6071764705878;1645,26
6000,968034313721;6214,25
7367,850284313722;5351,4
1920,7909411764704;1987,87
1974,1407715309194;1673,56
1855,8751319004516;1605,58
1584,2783602941176;1327,95
1873,9795049019606;1862,1
2159,9167647058816;1918,0
7370,6726666666655;5388,77
1058,0412205882355;1754,49
1270,118198529412;1652,64
1946,0036024886872;1609,98
1571,5798897058821;1316,69
1427,189529411764;1514,2
1457,3005147058825;1817,32
1682,1225;1607,6
1986,7909411764704;2119,87
2215,8751319004514;1933,09
1520,7320845588224;1542,32
2568,1415294117633;2141,67
1841,2232549019602;1807,24
1560,177653883861;1312,61
4679,23293137255;4587,06
4208,6666237745085;3899,31
1157,8924509803924;1308,63
2303,1745882352934;2166,86
4671,89693137255;4601,99
1233,171019607843;1184,79
1366,3010845588224;1796,08
1421,4974901960782;1376,12
2286,9601764705867;1997,57
2129,0650588235294;2049,35
1825,7777647058824;1846,42
2584,1322549019606;2245,99
2017,480343137255;1964,63
1945,1606761689288;1953,07
6553,896500000001;6377,02
1798,2737647058823;1844,16
1286,237823529412;1516,55
2016,0973627450978;1620,18
1864,1477424208142;2469,68
2009,4429040346913;1645,6
2444,918911764708;4126,6
1460,5259191176474;1403,66
2180,464019607843;2250,99
2000,818786387632;1642,72
1782,7850514705876;1460,79
1551,2514185897442;1527,76
7579,324536764707;7421,26
1666,7912254901962;1679,5
1772,0805510935136;2108,51
1640,4157715309195;1627,78
2622,7022352941185;2499,85
1148,1844411764705;1443,65
6538,658926470585;6599,62
1416,384325980392;1555,55
2196,094588235294;1822,91
2110,436973039216;2186,62
1578,0752941176465;1976,13
1742,9887058823529;1736,45
1968,7475612745093;1520,53
2641,184411764707;3030,81
4391,805031862746;8601,19
2036,0036024886872;1800,2
4391,805031862746;8514,17
1891,9710539215682;2027,89
1777,709411764706;3591,58
1131,9888676470582;1863,07
1930,2658452111614;2035,4
5821,210833333329;5597,57
7574,2865;7789,85
2102,2555392156864;2237,12
5565,126610294118;7417,49
1387,0554411764704;1372,74
2148,7055510935133;2390,99
2430,302323227753;2566,18
3035,3452107843136;2434,34
1560,5698529411766;1637,21
2920,442897058824;3541,68
1306,05568627451;1246,13
1721,4319632352942;1291,21
858,6718602941176;1501,14
2514,191764705882;1949,06
923,9991323529412;1206,12
1019,7061691176473;1984,61
2444,918911764708;4819,61
7360,514284313722;5664,09
1883,8369411764706;2076,52
3040,1693578431377;2662,95
1447,7410551470582;1387,81
2133,688676168929;2180,54
2110,436973039216;2055,01
1981,5067275641022;1599,57
2059,2116024886873;1676,1
7079,122767156864;6983,62
2365,7949240196076;2376,09
1863,7729852941177;1621,76
6017,488666666665;5775,75
2258,897382051282;2296,68
6399,349642156863;6726,67
1664,751220588235;1358,76
1897,5373774509808;2225,56
1527,2505510935136;1853,65
1614,5779117647062;1592,08
7786,187200980394;7840,37
7067,016884803921;6969,44
1502,1409264705885;1446,71
918,4971323529412;1194,33
4685,950313725491;4746,97
1390,5969313725486;1335,26
1157,8924509803924;1364,1
1278,901823529412;1740,95
1543,0955147058826;1663,32
2098,211176470587;1874,09
2026,1110588235292;2095,13
1787,968676168929;1761,53
2901,535110294119;3582,5
5737,297899509805;8720,44
1566,2104926470572;2295,72
1052,94817586727;1827,33
1442,0639093137256;1548,26
2377,6262941176474;2165,07
1631,339653883861;1529,69
1978,629352941176;1801,42
2920,442897058824;3861,38
2054,6984117647053;1632,36
7597,405139705878;7759,83
1678,6065436651588;2097,6
1503,7023970588232;1709,69
5910,5338112745085;4668,58
7630,801536764707;7950,83
2316,1437009803926;1808,32
1263,7246029411765;1711,01
1725,8852500000005;1996,89
1678,9810882352945;1882,0
1395,5022794117644;1769,97
1589,858470588235;1849,89
1807,8821764705876;1903,14
1464,5328198529412;1936,2
1571,906573529412;1508,44
1658,415653883861;1690,73
1768,632676168929;1779,1
6620,9515735294135;6725,72
1070,6475980392158;1214,01
904,6468602941176;1500,86
1692,819215686275;2055,53
1260,9062132352944;2072,77
8622,492676470587;8464,9
1199,5481758672702;2152,51
2302,2000000000003;4147,93
1973,8686470588227;2085,11
7749,484259803923;7924,24
1467,258470588235;1353,31
2331,057286764707;2023,62
1322,4245588235297;1270,65
2737,3822549019606;2446,78
777,6475294117647;1260,35
2423,3895;2356,8
2316,1437009803926;1828,37
1502,179325980392;1436,33
2573,214019607844;2357,76
1264,976642156863;1195,5
6533,156926470584;6614,79
1678,9810882352945;1669,04
1296,88568627451;1431,79
2012,0365588235286;2237,23
2109,2887058823526;1843,64
1325,3120588235286;1846,49
6427,614700980392;6592,06
2111,4255392156865;2184,34
1760,8626613122162;1789,12
2370,302323227753;2370,14
1188,351642156863;1134,02
1496,1183725490198;1437,01
480,2473480392157;1388,2
2274,672294117647;2042,9
2178,256764705882;1721,62
1591,083131900452;1382,86
1416,3809852941176;1496,55
6021,284799019608;4379,65
2848,996;4176,79
1672,3874019607842;1443,44
5713,08613480392;8490,76
1582,583889705882;1240,93
1387,0554411764704;1306,66
2022,312352941175;1772,51
4214,141817401962;8725,11
6056,727563725491;6150,19
1785,721264705883;2264,29
2081,4157715309193;1839,04
1774,588617647058;2389,51
6584,633926470584;6418,6
1949,0470291101053;1936,89
973,7972794117645;1244,23
1352,4917715309198;1787,64
1333,8451446078434;1757,93
1891,9710539215682;1924,31
1453,9581446078432;1645,36
1065,6811691176472;2140,82
2217,373411764705;1810,09
1607,3106960784316;1438,39
1461,4631911764704;1188,23
1628,3540514705876;1462,99
2187,061973039216;2272,82
1296,1701960784312;1447,08
1725,5202058823525;2131,45
1196,8475245098039;1131,31
2491,103159313726;2117,73
1366,3010845588224;1422,68
1172,94817586727;1881,17
783,1495294117648;1353,28
1872,9808452111617;2041,41
1602,2505510935136;1986,2
2040,7567647058818;1670,16
2747,101323529413;5422,85
5767,947899509804;8667,71
1539,7797904411757;1641,37
1184,323198529412;1568,22
1584,645819852941;1717,63
1386,6007647058825;1316,13
853,1698602941176;1389,46
2010,4970000000003;3791,8
1503,270573529412;1598,25
1458,0189117647062;1553,7
1853,755647058823;2214,08
2309,4429040346913;1906,54
1460,599235294118;1399,75
1821,7333820512818;1934,26
6599,871499999999;6887,22
1467,258470588235;1347,26
1919,615264705882;2157,15
1614,5779117647062;1554,6
1994,988786387632;1575,33
1870,2658452111614;1936,25
2058,677609917043;1648,62
1702,349999999999;1854,58
2331,506764705882;1974,91
1628,3540514705876;1963,0
2392,768700980392;1917,75
1391,963235294118;1664,3
2826,191823529411;2078,4
1977,7660539215683;1929,95
7360,514284313722;5559,71
1481,2972794117645;1842,23
2271,7277647058822;2185,73
1184,323198529412;1439,83
2107,714656862745;2083,39
4740,532931372551;4714,55
2010,707705882352;1757,62
1419,7983137254898;1376,21
5713,08613480392;8405,94
5095,201465686275;7454,36
1701,989215686275;2003,68
1502,1409264705885;1422,72
2840,9443578431383;2287,1
1217,415653883861;1233,83
1621,9139117647062;1531,9
2285,676294117647;1971,16
1793,860558823529;2154,26
1409,2757573529398;2050,78
2477,3558823529415;1894,97
1385,1500882352943;1342,86
1704,9259632352941;1485,66
5565,126610294118;7234,38
1503,7023970588232;1405,74
1854,0536024886874;1533,89
1766,0371319004519;1517,58
2438,239323529413;4123,31
2339,080401960784;2348,67
1685,3974509803916;2169,42
2118,385176470587;1712,81
7082,790767156865;7033,19
1796,725264705883;2191,49
1288,6488817496227;2296,72
1996,5067275641022;1635,94
1280,655897058824;1598,4
2250,324676168929;2371,51
1390,5969313725486;1470,94
2212,2427058823528;1902,48
5060,883465686275;7790,52
1594,3690625000002;1593,42
1807,9250000000002;3450,08
1081,2674509803924;1219,62
1850,137504901961;1966,14
1857,9529040346913;2140,67
1827,348362745098;2169,07
1892,1225612745093;1579,56
1346,6831446078434;1419,85
1840,718323227753;1832,69
1131,6717843137255;1758,26
2813,457705882352;1973,9
1877,5426176470578;2129,25
1858,6457424208145;2479,3
1500,0356960784316;1240,83
1237,9845588235296;1555,65
1977,7660539215683;2071,85
1200,3077843137255;1695,17
1877,228073076923;1537,0
6410,044333333335;6597,45
5553,125948529412;5560,94
1101,2802794117645;1625,9
2633,017463235294;3600,26
1522,7501029411767;1420,97
6527,729077205876;8900,54
2318,8291319004516;1879,37
2331,057286764707;2233,06
1538,4134185897442;1556,83
5611,101610294118;7559,72
1409,2757573529398;2116,61
4153,136329656865;4163,97
965,8466470588231;2128,14
2600,6942352941187;3034,77
1972,436073076923;1462,97
7620,2615000000005;7643,95
7559,705088235293;7785,92
7067,016884803921;7434,67
1193,493198529412;1531,96
1582,583889705882;1267,26
4388,137031862745;6915,96
1510,6065735294121;1582,44
1993,502588235294;1764,2
505,7998186274511;1505,75
1503,270573529412;1446,41
2471,2513235294127;4063,6
1782,7850514705876;1688,03
2123,3558823529415;1780,07
2722,7933333333335;1986,18
4388,137031862745;8835,48
1316,3787715309197;1705,17
2485,9079240196074;2332,67
1385,1500882352943;1483,34
1339,0721764705881;1779,88
2637,4428235294113;2229,42
2047,882609917043;1732,55
1499,8871176470575;1836,56
5514,2275514705825;7637,86
2550,216676168929;2664,7
1533,1407715309194;1528,59
2016,0973627450978;1708,53
1616,2313725490196;1362,8
2468,9822867647067;2733,1
2142,791764705882;1913,93
2600,6942352941187;2407,75
7780,134259803923;8121,58
2793,243058823529;2447,61
1380,7116911764697;1675,74
1452,586470588235;1977,42
1539,7797904411757;1928,31
4754,586313725491;4903,89
1960,6103232277528;1998,81
1434,9030551470582;1519,56
1594,3690625000002;1983,5
1537,8044852941175;1766,7
1777,619734992458;1757,31
2132,516823529412;2266,93
2067,2226099170434;2153,34
8576,517676470588;8722,0
1685,1312254901961;1411,18
1850,9537863876317;1838,62
1805,2194117647057;2973,29
2180,464019607843;2126,2
1500,0356960784316;1222,07
1339,0721764705881;1672,22
2671,660110294119;2854,36
1038,2761758672702;1828,47
2009,3534901960784;1979,21
1768,068;3497,77
2446,8288235294112;2000,36
2697,7705588235303;2057,01
1594,3690625000002;1543,05
1778,614215686275;2058,85
1589,2616024886875;1315,96
1192,6488817496227;2154,89
6049,39156372549;6019,71
1062,2761758672702;1901,09
1581,2692647058825;1887,8
1266,4082132352944;2056,27
1694,5674509803916;2116,26
2221,506764705882;1873,96
1385,3487904411759;1546,07
960,9299411764696;1910,4
2920,442897058824;3474,58
4212,307817401962;8334,39
1303,2575980392157;1324,86
7584,826536764707;7394,03
6396,964700980392;6348,63
2591,5540196078437;2422,18
1949,9355;1991,22
1225,835019607843;1332,24
2314,2882598039214;1909,92
1699,6722794117645;1831,99
1329,2969313725487;1299,09
1295,5481758672702;2307,65
1573,6113235294113;1887,01
2812,278210784314;2548,78
2305,552676168929;2292,23
6422,535509803921;6591,37
1703,5122058823529;2483,25
2314,5512867647067;2256,03
1584,645819852941;1470,88
4693,286313725491;4725,25
2150,9258452111612;1809,63
6008,304034313721;5846,69
2189,0246761689286;2147,57
835,4964411764706;1474,7
5723,244517156863;8847,36
927,8222794117646;1287,49
1585,9086613122163;1621,9
2098,544656862745;2059,38
4391,805031862746;6735,45
1903,6457424208145;2644,01
1481,0983137254898;1428,71
7745,816259803923;7930,87
1310,4304411764701;1234,0
1167,0380514705878;1352,31
1400,7483970588232;1412,9
3017,1095759803925;2267,83
5565,126610294118;7160,92
2029,5628235294118;2225,52
2017,619734992458;1900,64
1938,8791319004517;1568,67
1007,5245808823522;1985,21
2204,496676168929;2087,92
1919,615264705882;2311,08
1888,675264705883;2307,87
510,89734803921573;1761,73
1919,615264705882;2057,42
1877,5426176470578;2336,55
