predicted;measured
1425,5543259803922;1362,43
1679,526418589744;1699,36
1216,8204411764705;1624,74
6118,027563725491;6069,07
1245,2167715309197;1584,38
1176,6845588235296;1564,09
1763,6495882352933;1791,64
4145,9567892156865;3974,21
1193,493198529412;1336,71
6433,667642156864;6453,72
2845,3933333333334;2118,75
1934,1640588235282;1862,8
2171,8369411764706;2245,61
7390,114549019608;5355,24
3040,1693578431377;2791,11
1584,2783602941176;1449,0
1772,026220588235;1631,34
1756,5346687405724;1768,33
848,072330882353;1439,02
5821,210833333329;5524,61
1566,2104926470572;2800,93
1956,3525436651585;1609,72
1444,6528308823529;1807,25
1577,2243529411753;1634,2
1650,2363235294113;2099,17
1657,3437794117644;1328,72
2609,3430588235287;2302,58
1387,0554411764704;1558,62
1971,3776470588232;2258,01
5760,434333333334;9028,74
1945,5973820512818;1940,08
1539,7797904411757;1557,42
7786,187200980394;8002,02
979,4826470588231;1988,51
2073,2045049019607;2108,06
1419,7961029411767;1839,89
1581,5761911764705;1570,15
1977,8957058823526;2097,49
1139,0077843137256;1371,16
1774,3707058823525;1803,31
2146,941823529411;1805,35
4214,141817401962;8322,13
2122,9387058823527;2015,52
2035,6514705882346;1663,22
1775,8467275641024;1837,13
927,8222794117646;1183,06
6558,204224264707;6407,87
1032,6442794117645;1538,35
5519,729551470583;7387,86
1603,5390625000002;1508,33
2584,1322549019606;2022,33
1503,3492647058824;1850,59
2016,6894901960784;1992,03
1775,0650588235292;1843,69
1416,4751176470572;1658,47
1612,436073076923;1319,53
6056,727563725491;6004,98
1243,6630514705876;1466,81
1312,3832132352945;2188,26
1422,8871176470575;1737,7
1822,6756274509803;1634,83
2389,3068627450975;2022,2
2836,1202107843137;2492,1
848,072330882353;1553,83
2014,1495294117635;1813,98
1882,9525612745092;1776,22
1261,9551544117644;2201,27
1441,861529411764;1336,18
6563,706224264708;6444,3
1584,645819852941;1574,05
1688,0455510935135;2064,08
1982,0526099170431;1585,97
1617,6810882352945;1531,91
6388,217509803921;6296,21
1921,6417275641024;2045,66
7751,8692009803935;7998,69
1183,465867647058;1917,59
2098,544656862745;2241,17
7557,588301470587;7786,32
1453,9581446078432;1425,33
1296,88568627451;1619,15
2187,512647058823;2412,39
1334,7889093137258;1288,1
7070,684884803922;6962,58
1425,5543259803922;1498,59
1565,3120588235286;1934,55
1849,1495294117635;1750,74
2073,677609917043;1692,44
2931,446897058824;3485,13
1571,5738529411765;1246,92
2074,3008452111612;1607,29
5553,125948529412;5673,97
2048,862661312216;1854,77
2793,243058823529;2654,35
1007,5245808823522;2266,78
7076,250950980393;7301,67
2190,324676168929;2193,85
480,2473480392157;1525,79
1616,2313725490196;1563,1
2241,7640196078432;2258,22
2274,672294117647;2233,36
1396,7189117647063;1472,77
2390,9132598039214;1990,35
4740,532931372551;4694,59
1537,8044852941175;1452,22
5824,738811274508;4709,81
7579,324536764707;7979,23
2722,7933333333335;1978,26
1843,0496024886872;1554,71
1382,8070845588222;1444,81
8622,492676470587;8666,72
1227,5341960784313;1200,6
1335,2536538838608;1250,19
1530,4478308823527;1625,34
1780,7827058823525;1894,05
2093,6408452111614;1932,96
1810,4140588235282;1679,09
2890,4024632352944;3574,05
2019,9847058823527;2081,27
2561,0023232277526;2458,26
5599,100948529413;5672,5
1566,761308823529;1407,34
2681,26455882353;2036,39
2078,780343137255;2029,22
1183,465867647058;2146,41
2296,506727564102;1915,27
5726,116333333333;8726,5
6620,9515735294135;6618,58
2187,061973039216;2393,69
1668,2576024886876;1512,02
4238,931329656865;4305,73
2024,082323227753;2097,5
1628,3540514705876;1370,46
1397,6354926470572;2393,05
7611,182088235293;7945,1
1607,3106960784316;1297,02
7755,537200980394;7638,48
1401,8547904411757;1422,47
1663,4304999999995;1661,55
1773,2611985294106;1757,27
2316,373411764705;1905,13
1332,3606029411765;1900,94
2817,102357843138;2388,61
1824,1983529411762;1685,13
1303,2575980392157;1263,44
2022,3470291101053;2077,98
1347,537823529412;1608,53
1779,418323227753;1754,08
2228,762647058823;2574,97
1960,3091470588233;2059,31
1503,270573529412;1485,4
8622,492676470587;8824,33
2811,506764705882;2058,9
1709,3419852941176;1345,37
2417,263147058823;2357,19
2584,1322549019606;2233,16
1520,3027715309195;1539,3
1070,6475980392158;1224,05
1848,5592549019602;1831,98
2477,9309117647076;4124,9
904,6468602941176;1436,88
5064,551465686275;7669,18
1332,3606029411765;1654,69
1460,599235294118;1455,41
1775,0699166666666;1209,62
1411,7523970588231;1322,37
899,5493308823529;1501,25
1377,4614926470572;2048,3
1685,3974509803916;2064,43
1872,331382352941;2158,22
2111,4255392156865;2058,03
6396,964700980392;6285,94
2216,4014705882346;1871,67
1701,998862745098;1427,79
922,3202794117645;1489,39
2694,4307647058827;2178,84
1530,759999999999;1518,02
1432,4825147058825;1157,29
2178,1512794117643;1847,4
1621,9139117647062;1536,17
1950,670058823528;1715,94
2835,69555882353;2186,04
7551,430139705879;7379,62
6620,9515735294135;6435,46
1543,0001176470573;1872,05
7755,537200980394;7713,12
2173,1280196078433;2445,25
471,4818186274511;1727,53
1273,472524509804;1358,82
2013,7966761689288;2010,33
1296,88568627451;1320,68
1482,7974901960781;1584,53
1785,721264705883;2120,66
1763,526418589744;1823,91
1845,0167275641024;1785,35
1705,3972156862746;1232,1
5733,629899509804;8845,14
2681,26455882353;2243,21
1469,6959191176475;1410,05
6028,620799019608;4600,19
1682,1225;1318,94
1733,2212500000005;1669,16
1704,9259632352941;1773,13
2137,575029110105;2109,87
1805,2194117647057;3071,29
1508,9563725490195;1360,17
7076,250950980393;7219,42
2106,8558823529415;1768,79
1307,9301544117643;2275,27
969,9741323529411;1445,26
1327,3342549019605;1380,89
2407,716401960784;2587,3
476,57934803921574;1449,17
1390,5969313725486;1537,46
1569,0250882352939;1255,42
2237,228073076923;1699,35
1328,9052941176465;2056,85
1331,5945588235297;1424,96
7574,2865;7392,83
1832,0805510935136;2155,31
2377,575029110105;2268,73
1851,670058823528;1679,58
2491,103159313726;2228,34
1621,9139117647062;1704,04
1856,1266911764706;1350,54
7451,414549019608;5573,65
1651,9132205882352;1569,72
1800,7024999999994;1447,09
1349,291897058824;1948,63
1494,8049264705885;1591,5
1447,9007647058825;1531,6
2639,9167647058816;2179,62
6584,633926470584;6859,46
1157,8466470588232;2455,7
2101,266973039216;2125,27
1605,895279411764;1665,87
1900,8957058823526;1979,32
1187,677524509804;1146,05
1547,339653883861;1384,3
1464,5328198529412;1489,79
2088,5950588235282;1976,31
1427,189529411764;1701,12
6103,000431372549;4392,82
2003,6129040346914;1578,07
4671,89693137255;4478,37
2067,3017275641023;1655,49
6103,000431372549;4748,98
1155,5204411764705;1370,17
1385,1500882352943;1655,81
1339,0721764705881;1902,21
1822,6756274509803;1576,06
2216,4285882352933;2101,71
1566,761308823529;1244,91
2814,9601764705867;2066,52
1944,6603529411757;1740,78
7780,134259803923;7999,87
2641,184411764707;2839,68
1419,7983137254898;1366,94
1283,0752941176465;1815,66
927,8222794117646;1193,85
1771,5346687405724;1833,47
2080,2379040346914;1654,53
6548,394499999999;6406,64
2301,666323227753;2304,06
2722,7933333333335;2009,65
2063,263147058823;2132,38
1951,1780730769228;1606,19
1762,9105510935137;2165,64
1452,0094852941177;1452,25
2014,5116372549016;1966,22
1938,2613820512818;1953,21
6533,156926470584;6401,46
1143,057191176471;1873,81
1882,9525612745092;1527,72
1137,4908676470582;1969,7
1321,9509093137258;1413,57
1649,6058452111617;2030,4
1808,1553823529412;2140,13
7390,114549019608;5415,99
1607,2616024886875;1318,19
1709,3419852941176;1276,45
6041,700431372549;4500,24
7070,684884803922;7031,02
2030,9887058823529;1817,57
4222,5817892156865;3906,57
1864,4025436651586;1525,37
2188,0505392156865;2189,01
1940,8291319004516;1603,43
1452,0094852941177;1402,68
6017,488666666665;5987,54
2520,8129803921574;2119,77
1387,1985784313722;1471,4
1539,177653883861;1308,74
1821,2692647058825;1991,99
4685,950313725491;4613,0
1318,5625784313722;1332,54
1442,5286538838611;1473,62
7568,7845;7786,24
2565,7922549019604;2236,09
2170,2658452111614;2167,87
1654,0474019607846;2035,12
1974,566823529412;1989,51
2694,4307647058827;2031,62
1721,4319632352942;1405,37
2365,552676168929;2326,81
904,6468602941176;1611,18
1988,4428235294113;1751,09
6396,964700980392;6595,96
1656,2514185897442;1568,92
923,9991323529412;1285,69
1741,947220588234;1782,3
4238,931329656865;4115,4
1863,7729852941177;1428,39
923,9991323529412;1181,92
1399,299235294118;1345,08
4122,871623774508;4062,77
1925,5568235294113;1859,24
1679,5481758672702;2450,5
1794,5212500000005;1721,26
2812,278210784314;2957,82
1664,751220588235;1519,98
2644,1501102941193;2803,58
6558,204224264707;6914,44
7603,563301470585;7640,6
7545,9281397058785;7791,08
7745,816259803923;8141,87
1039,9802794117645;1513,4
1502,1409264705885;1581,05
1780,632676168929;1822,97
5733,629899509804;8435,77
1997,0526099170431;1576,47
1564,4615294117639;1607,38
835,4964411764706;1574,73
1646,452653883861;1391,91
7557,588301470587;7661,33
1263,7246029411765;1583,29
1261,9551544117644;2062,25
1972,882609917043;1590,12
1510,6065735294121;1429,11
2626,211176470587;2090,56
5599,100948529413;5575,83
2309,988786387632;1728,52
4754,586313725491;4502,67
1287,991897058824;1712,87
7106,900950980393;7134,36
2047,6457424208145;2858,11
2317,5628235294116;2405,76
3017,1095759803925;2686,9
1387,1985784313722;1336,84
7067,016884803921;7222,7
1793,6408452111616;1763,21
1966,6065436651588;2046,13
4391,805031862746;8825,54
1530,4478308823527;1522,89
5910,5338112745085;4875,04
1400,7483970588232;1347,93
1770,0615882352934;1885,63
3040,1693578431377;2441,73
1263,7246029411765;1954,67
2938,601720588238;3552,91
1216,8204411764705;1717,53
7429,150284313722;5656,17
2393,762647058823;2751,4
1126,6772205882355;1694,4
6028,620799019608;4334,21
1841,0650588235292;1953,72
921,8466470588231;1966,42
2005,5197647058822;1815,36
7745,816259803923;7650,56
1595,2823602941178;1244,82
1225,835019607843;1194,16
510,89734803921573;1518,36
1563,4409264705885;1495,41
3118,2000000000003;4351,82
2438,660352941176;1972,25
2018,8973820512817;2075,48
2389,3068627450975;2056,03
2072,586558823529;2567,38
1891,7777647058824;1883,83
1013,0265808823522;1982,26
6403,017642156864;6516,48
5743,736134803919;8829,79
2898,569411764707;3239,79
2180,464019607843;2158,02
1845,6763137254904;1944,38
899,5493308823529;1436,76
2584,1322549019606;2407,71
1458,0189117647062;1455,71
2373,2827794117643;1838,14
5095,201465686275;7781,45
2747,101323529413;4505,73
1777,709411764706;3223,08
1167,0380514705878;1321,56
1325,8985784313722;1303,5
1496,1183725490198;1615,24
1735,715264705882;1925,87
6579,206077205876;8888,61
7620,2615000000005;7778,34
1655,6110588235292;1701,86
1176,6845588235296;1384,23
1260,9062132352944;2450,02
2142,3017275641023;1819,65
5753,894517156863;8466,77
1364,5655362368027;1784,04
1663,5238529411763;1474,34
1841,2232549019602;1940,38
1617,6810882352945;1560,69
5713,08613480392;8843,12
1165,182647058823;2056,37
6049,39156372549;6158,7
2444,918911764708;4398,9
1467,258470588235;1385,69
1477,3708198529412;1372,4
1678,1024999999995;1169,14
1058,0412205882355;1530,36
2832,3557647058824;2188,49
6399,349642156863;6594,48
1296,88568627451;1260,57
1337,5286538838611;1311,11
1332,3606029411765;1584,26
1835,968676168929;1788,37
6563,706224264708;6732,26
2735,50930882353;1974,89
2383,5409803921575;2116,32
2455,623110294117;2255,32
1667,7949166666667;1253,04
1269,3252941176465;1802,55
1757,0805510935136;2109,18
2197,597382051282;2091,57
1909,4202058823528;2330,93
2835,69555882353;2308,47
2178,351882352941;1970,93
1524,4325147058826;1433,27
1623,810845211162;2068,63
1556,94817586727;2106,07
789,5214411764707;1384,67
2051,4285882352933;1914,36
2177,191823529411;1887,6
1481,0983137254898;1655,39
2634,6463088235296;1964,72
6089,920799019608;4547,75
2185,1383232277526;2289,94
5726,116333333333;9037,49
1466,4705147058826;1551,01
7106,900950980393;7294,94
6422,535509803921;6453,67
1187,677524509804;1204,7
1389,1017573529398;2427,82
1804,4413235294112;2241,26
1306,05568627451;1255,76
505,7998186274511;1435,91
1973,3765362368026;1774,21
1571,5798897058821;1446,38
1503,7023970588232;1589,34
2826,4970000000003;4221,35
1458,0189117647062;1664,92
1503,270573529412;1772,64
2010,3470291101053;2020,41
1460,5259191176474;1605,68
1906,7073774509809;1849,65
1765,1587863876318;1785,02
2200,610323227753;2284,67
2193,7827058823527;2284,17
1461,1794852941175;1375,38
8622,492676470587;9002,27
2038,1924117647052;1639,9
1430,8001029411766;1331,83
1387,1985784313722;1393,03
1416,384325980392;1379,41
1692,819215686275;1984,89
6591,522400735293;6422,29
1952,4966761689288;1937,44
2098,544656862745;2129,23
1647,151279411764;1674,93
1566,761308823529;1522,95
2252,791764705882;2076,77
1644,5057794117645;1792,75
2168,8759999999993;1980,31
1541,3027715309195;1580,45
1322,4245588235297;1682,44
7568,7845;7674,92
1536,2972794117645;1948,46
1983,3323774509809;1987,79
1890,1745882352932;1979,41
1446,648308823529;1241,27
1840,7043529411762;1671,94
1225,835019607843;1238,18
1956,0001176470573;2000,3
2068,4500000000003;3815,05
2301,192110294117;2248,32
1589,858470588235;1544,89
1070,0488817496225;1845,86
2949,6057205882385;3549,86
1773,2611985294106;1524,83
1958,1928235294113;1669,84
1718,2016911764706;1254,1
1234,8701960784313;1190,8
2062,9896687405726;1646,02
1848,7055510935136;2249,51
2697,7705588235303;2021,58
2660,527463235294;2699,94
2042,1917647058822;1813,26
2949,6057205882385;3490,29
1014,2041691176473;2190,44
6545,547400735293;6438,44
6527,729077205876;8505,75
1946,961176470587;1660,09
2477,9309117647076;4553,51
1644,8600514705875;1344,15
2032,9959999999999;3703,22
7584,826536764707;7473,52
1913,017609917043;2013,86
2442,324676168929;2491,64
1389,0525980392158;1322,58
1519,3349852941176;1337,8
2010,144343137255;2022,1
2633,017463235294;2856,33
2377,6262941176474;1927,48
1536,4205510935135;1849,09
7370,6726666666655;5560,78
853,574330882353;1483,96
1866,2240730769229;1617,35
1058,0412205882355;1589,75
1968,7475612745093;1682,0
5547,623948529412;5397,02
2065,6767275641023;1612,51
1453,9581446078432;1538,09
6008,304034313721;5978,27
1286,237823529412;1544,34
7378,008666666666;5661,65
2017,344588235294;1751,42
6569,474573529413;6737,22
1839,270862745098;1535,75
1131,9888676470582;2177,24
1386,6007647058825;1459,04
2188,0505392156865;2386,61
4153,136329656865;4380,08
1507,2000000000005;1427,55
1772,4917715309198;1959,73
7559,705088235293;7995,55
1582,583889705882;1401,81
1555,016055147058;1522,08
2085,016727564103;1938,57
1450,5022794117644;1916,6
1157,8680514705877;1451,6
2069,4429040346913;1744,37
1733,2212500000005;1814,14
5559,624610294118;7758,19
1613,0455510935135;1930,87
2287,882609917043;1902,43
1477,3708198529412;1583,62
6599,871499999999;6599,62
1785,721264705883;2042,54
1842,3693820512817;1899,16
1958,066823529412;1976,11
2221,4787863876318;1819,85
1657,9086613122163;1719,69
1526,2692647058825;1846,63
2591,5540196078437;2248,47
4208,6666237745085;4187,75
1307,9301544117643;2371,99
2106,5209999999997;4355,28
2754,75930882353;2035,68
2521,4787863876318;2090,84
7597,405139705878;7917,83
1770,283734992458;1812,2
1389,3829117647063;1378,28
8571,015676470586;8432,45
1827,348362745098;1498,23
1434,9030551470582;1711,25
1793,5873529411751;1903,35
2088,7829040346915;2634,24
2511,9068627450974;2118,53
5812,040833333329;5732,28
1789,328786387632;1756,63
6574,976573529413;6617,86
1216,8204411764705;1504,2
2615,3963088235296;1897,29
1347,537823529412;1687,82
5565,704551470582;7482,78
6538,658926470585;6365,2
829,1245294117648;1369,94
2520,5950588235282;2033,37
1277,7721764705882;1511,84
1854,6750000000002;3490,06
2287,902823529412;1857,01
2898,586558823529;2838,02
1610,7691764705878;1721,38
6118,027563725491;6139,72
1318,5625784313722;1429,87
476,57934803921574;1594,77
2671,660110294119;2747,55
1019,7061691176473;2138,1
1564,4615294117639;1448,7
1700,6071764705878;1679,8
2146,8759999999993;1914,16
2314,5512867647067;2092,95
2189,3558823529415;1820,11
1897,268676168929;2008,26
5519,729551470583;7206,06
1957,5973820512818;1934,28
2438,239323529413;4023,6
1494,8049264705885;1479,28
6396,964700980392;6515,51
2890,4024632352944;3053,56
1061,477598039216;1343,43
1225,835019607843;1483,93
1785,592617647058;2169,37
2652,3502499999995;1845,46
1427,3849852941175;1156,26
1654,9569166666665;1305,05
1866,5936470588229;1839,96
2181,9483725490195;2129,18
2121,688676168929;2128,79
1775,0699166666666;1339,16
1312,4275980392158;1273,1
2331,4395000000004;2136,01
1892,1225612745093;1484,9
2314,5512867647067;2916,35
1751,452653883861;1547,64
1836,392609917043;1790,9
1943,8091470588233;1986,85
1453,7860882352943;1459,82
1396,7189117647063;1320,69
2374,6348627450975;2251,68
2016,0973627450978;1727,93
1461,1794852941175;1404,05
5719,576517156863;8843,07
6008,304034313721;6082,02
1814,7737647058823;1916,79
2390,9258452111612;1935,04
2010,144343137255;1980,17
1072,0974509803923;1236,73
2306,9737009803926;2103,92
2099,1227424208146;2850,39
7611,182088235293;7776,87
1716,670862745098;1345,34
973,7972794117645;1378,17
1684,436073076923;1341,16
1310,4304411764701;1235,32
1278,901823529412;1537,16
4388,137031862745;8990,96
1334,7889093137258;1265,45
3023,3968970588244;3531,52
1594,436073076923;1310,67
6533,156926470584;6952,11
2274,672294117647;1922,54
4162,306329656865;4115,36
1508,9563725490195;1226,91
1467,5472794117645;1787,87
1421,4974901960782;1486,31
2005,160676168929;2106,7
2226,8791319004517;1679,86
2119,6039999999994;2042,95
1232,3787715309197;1632,94
2753,780911764708;4863,6
1919,615264705882;2468,62
1812,3409411764706;1832,11
4136,786789215686;3905,91
1590,1725000000001;1402,2
1888,675264705883;2445,75
2485,9079240196074;2232,34
1660,975088235294;1559,69
2078,780343137255;2257,7
1459,486308823529;1163,95
5064,551465686275;7395,3
6034,364431372549;4787,42
2188,9014705882346;1798,17
1644,8600514705875;1553,94
7429,150284313722;5551,93
6433,667642156864;6709,62
1992,2514185897442;1708,85
2378,852676168929;2442,5
2366,1640588235286;2155,97
1366,3010845588224;1600,32
2321,0023232277526;2300,73
853,574330882353;1361,32
1610,3450882352945;1701,72
2309,5568235294113;2160,97
1452,586470588235;1659,64
7101,334884803921;7301,76
1539,7797904411757;1780,73
2744,8040196078437;2448,75
1126,6772205882355;1992,06
2231,3985436651583;1961,72
2314,2882598039214;1805,63
1761,7333820512818;1774,8
6078,788666666665;6286,91
2373,688676168929;2467,38
1142,4061372549018;1370,57
1371,5416911764696;1688,48
1461,1794852941175;1374,76
1377,4614926470572;2641,07
2388,6827058823524;2166,66
2313,8957058823526;2201,64
2101,266973039216;2059,6
1482,7974901960781;1428,01
1884,076279411764;1993,85
5514,2275514705825;7146,4
1685,3974509803916;1989,22
1777,709411764706;2951,86
6388,217509803921;6523,19
1230,2536538838608;1217,2
1709,5605436651588;2036,51
1952,8288235294112;1746,25
2020,1917647058822;1797,3
1065,3772205882356;1501,88
3113,762647058823;2879,08
2379,852823529412;1984,24
5553,125948529412;5361,33
1694,5674509803916;2008,0
1977,7660539215683;1970,98
918,4971323529412;1239,0
5833,9088112745085;4420,3
1321,9609313725487;1298,71
2287,902823529412;1877,64
1634,6058452111617;1921,93
475,14981862745105;1352,39
1730,8821764705876;1810,25
2029,252588235294;1851,12
7367,850284313722;5406,16
2010,144343137255;2108,11
1459,6722794117645;1732,66
3041,5557205882383;3738,29
1709,6058452111617;2158,11
4132,0416237745085;3883,35
1901,1410539215683;1855,01
1845,6763137254904;1818,15
1233,171019607843;1190,37
2179,7777647058824;1977,28
4693,286313725491;4482,31
2161,6417275641024;2171,67
2098,544656862745;2440,55
1294,471019607843;1243,91
1838,381225490196;1730,59
1065,6811691176472;2247,89
1396,7189117647063;1319,83
1334,7889093137258;1389,93
927,8222794117646;1206,33
1502,179325980392;1593,28
1644,177653883861;1337,41
5547,623948529412;5678,22
7545,9281397058785;7669,03
1968,7475612745093;1592,84
1474,3011911764702;1198,47
2931,446897058824;3706,1
1692,819215686275;2406,54
7072,5829509803925;7296,55
6538,658926470585;6714,27
2141,6752499999993;1801,12
2009,3534901960784;2024,45
929,182647058823;1879,78
1392,4860882352943;1339,33
2269,246323227753;2313,6
1917,3883529411758;1849,61
6540,045400735293;6928,25
2035,0944117647057;4090,74
1882,4025436651586;1538,86
1411,7523970588231;1493,64
1958,8291319004516;1669,19
6440,694333333335;6321,87
1917,7277647058822;1988,35
1596,4743529411753;1705,32
1579,1685;1316,16
1663,5238529411763;1550,96
1844,4708452111615;1975,39
6069,604034313721;6079,85
1729,645279411764;1919,06
1671,2536538838608;1356,76
1414,1614901960781;1431,71
1467,258470588235;1566,96
2361,666323227753;2466,46
2301,3646687405726;1723,27
6440,694333333335;6712,0
1658,526418589744;1630,76
1189,0321911764709;2177,73
1603,5390625000002;1699,83
1270,118198529412;1517,55
4222,5817892156865;4112,8
1168,6488817496227;2019,68
1216,8204411764705;1448,65
1440,755647058823;1755,97
1566,2104926470572;2643,19
2455,623110294117;2631,44
1956,2576024886876;1720,1
2195,7427058823528;1854,06
1772,026220588235;1499,0
2377,1383232277526;2483,61
1651,9132205882352;1351,19
1838,919734992458;1882,17
1828,8409411764706;1844,55
1312,4275980392158;1246,33
2848,5345759803927;1995,75
1382,6806862745098;1321,49
3041,5557205882383;3919,44
1571,5798897058821;1651,72
2747,101323529413;4802,45
2407,716401960784;2419,86
1834,9387058823527;1949,0
1848,2240730769229;1561,59
922,3202794117645;1208,4
7620,2615000000005;7449,38
2005,1308452111612;1644,98
1214,2299411764695;2199,36
5060,883465686275;7424,13
1776,392609917043;1749,32
6545,547400735293;6606,01
6599,871499999999;6720,52
2017,480343137255;2081,69
2040,566823529412;2033,1
1452,586470588235;1381,54
1672,3874019607842;1418,47
918,182647058823;1859,5
2305,118259803922;1946,44
1581,4863235294113;1930,96
4145,9567892156865;3888,23
1701,998862745098;1622,64
1137,555191176471;2026,63
1725,5202058823525;1918,76
1519,3349852941176;1253,41
1419,7983137254898;1396,19
1850,137504901961;2173,07
1187,677524509804;1527,35
2668,6944117647067;3154,13
2202,324676168929;2266,32
1685,1312254901961;1450,73
2565,7922549019604;2326,55
1349,291897058824;1608,75
5729,784333333334;8498,39
1414,1614901960781;1678,24
2252,319588235294;2022,25
2324,2288235294113;1780,46
2618,852676168929;2672,0
1382,6806862745098;1453,51
2077,9894901960783;2151,59
2130,239029110105;2170,39
6021,284799019608;4613,79
2099,526418589744;1955,95
7072,5829509803925;6970,01
1635,3361985294105;1371,28
5767,947899509804;8463,89
1496,1183725490198;1299,58
2681,26455882353;2522,27
6388,217509803921;6589,17
2848,5345759803927;2242,45
1526,339653883861;1324,25
1805,2194117647057;3480,5
1829,0693820512818;1790,9
1616,2313725490196;1458,83
1560,5698529411766;1264,26
6545,547400735293;6715,62
1791,418323227753;1761,82
1188,351642156863;1237,41
1827,1415294117635;1761,48
2015,9463232277528;1963,76
1549,099999999999;1405,11
1487,1976960784316;1228,46
2511,9068627450974;2269,4
1408,2195588235297;1529,35
1519,3349852941176;1417,34
2817,102357843138;2297,16
2188,0505392156865;2127,2
1765,7046687405725;1760,19
2172,252588235294;2010,64
