predicted;measured
6558,204224264707;6616,94
1938,2240730769229;1746,0
7603,563301470585;7778,47
1683,2139117647062;1788,93
1549,099999999999;1603,49
2050,016823529412;2076,05
6069,604034313721;5957,9
2178,239029110105;2286,24
969,9741323529411;1298,56
4671,89693137255;4919,86
8571,015676470586;9053,57
1453,8228308823527;1537,69
1571,5738529411765;1369,96
1389,1017573529398;2075,6
2392,768700980392;2081,77
1900,5285882352937;1783,88
1720,0692156862747;1226,81
1853,0123137254905;1809,13
6403,017642156864;6283,19
1961,3027715309195;1831,63
1333,1870588235283;1901,21
1032,6442794117645;1618,83
1832,082323227753;1922,92
4122,871623774508;3861,54
2046,457705882352;1780,46
1577,85075735294;2668,82
1967,2616024886875;1464,7
1447,9007647058825;1640,92
1270,118198529412;1780,38
1716,5873529411751;1810,86
1452,0094852941177;1586,38
1674,5338897058818;1487,5
2672,655382352941;2798,22
1427,189529411764;1403,75
1571,906573529412;1772,49
2017,2463232277528;2004,73
2193,7110291101053;2279,47
2499,519764705882;2293,68
1131,6717843137255;1440,18
1014,2041691176473;2056,61
1687,2323602941178;1330,92
2317,552676168929;2286,88
1157,8680514705877;1618,63
1725,8852500000005;1695,67
7755,537200980394;7919,54
1401,9370588235283;2077,63
2566,2427058823528;2080,37
6609,6812242647065;6435,87
3017,1095759803925;2176,4
2792,4285882352933;2204,32
1579,1685;1657,81
2314,5512867647067;2250,77
6078,788666666665;5844,11
1179,1816421568628;1191,2
5060,883465686275;7674,69
1425,5543259803922;1370,77
1266,4082132352944;2080,51
1844,0603529411756;1635,92
1683,2139117647062;1685,06
1578,9126613122162;1579,65
1859,3569632352942;1361,24
6021,284799019608;4507,35
2112,351882352941;1843,53
1752,4387058823527;1785,82
6433,667642156864;6594,08
2774,0495294117636;2215,02
1482,7974901960781;1498,75
2306,9737009803926;1858,97
789,5214411764707;1254,36
2840,9443578431383;2334,03
784,0194411764707;1435,4
1143,057191176471;1977,02
1596,2576024886876;1399,93
1870,6207058823525;1857,56
6034,364431372549;4379,33
1781,5605436651588;2168,25
2724,48430882353;1937,41
2071,613786387632;1648,09
1590,1725000000001;1242,8
2370,9901593137256;2199,09
1183,465867647058;1975,31
2073,796676168929;2189,28
6533,231077205877;8569,3
2173,1280196078433;2270,43
7565,207088235295;7468,79
2653,1514705882346;1837,41
505,7998186274511;1555,97
1257,2905362368024;1585,51
1142,4061372549018;1389,85
4229,466817401962;8699,98
1778,614215686275;2133,59
2383,5409803921575;2516,16
2644,1501102941193;2849,3
1983,3323774509809;1930,06
2057,052609917043;1608,96
5547,623948529412;5564,01
1859,3569632352942;1510,71
1983,3323774509809;2068,86
1277,7721764705882;1537,48
5519,729551470583;7491,69
2089,2686761689292;2113,05
2009,3534901960784;2271,8
904,6468602941176;1691,89
969,9741323529411;1377,74
6548,394499999999;6730,35
1147,272598039216;1466,25
1683,1150588235291;1702,39
2840,9443578431383;2297,28
1986,360558823529;2372,89
4122,871623774508;4195,61
1987,882609917043;1628,12
1331,5945588235297;1268,8
7545,9281397058785;8013,05
7552,086301470586;7415,71
1039,9802794117645;1629,07
2076,3926099170435;1917,46
2024,4447794117643;1913,0
2898,569411764707;3213,12
2016,0973627450978;2033,63
7780,134259803923;7674,03
1778,614215686275;2346,29
1874,577904034691;2310,68
1349,291897058824;1819,75
2243,2483725490197;2423,28
3023,3968970588244;3724,09
2060,818786387632;1740,62
5599,100948529413;5807,4
1628,0455510935135;1991,48
7382,778549019607;5847,05
1678,1024999999995;1329,79
6584,633926470584;6596,39
1557,9808452111617;1835,0
1914,3123137254904;1920,89
1595,2363235294113;1989,15
7106,900950980393;7414,46
2831,75930882353;2143,15
1866,8791319004517;1530,43
2010,283734992458;2122,55
7378,008666666666;5543,48
1457,3005147058825;1408,74
2009,474352941175;2093,38
1888,675264705883;2123,12
2390,9132598039214;1917,4
1412,4623137254898;1427,7
1461,4631911764704;1401,95
1237,9845588235296;1813,25
2080,158786387632;2201,69
1848,9483529411762;1763,57
7429,150284313722;5777,68
1764,6187794117645;1483,24
4754,586313725491;4719,81
1444,6528308823529;1392,47
2835,69555882353;2124,74
5910,5338112745085;4713,33
1379,2647647058825;1364,93
1412,4623137254898;1391,59
6422,535509803921;6323,72
1582,583889705882;1240,71
2660,527463235294;2761,21
2383,828159313726;2123,49
2274,672294117647;1857,65
1713,7072647058822;1880,43
2407,716401960784;2354,63
2018,6129040346914;1586,76
7072,5829509803925;7227,9
1137,4908676470582;1877,45
2178,4484117647053;1679,97
1412,4623137254898;1524,36
1345,9502941176465;1919,31
2215,3058823529414;1916,84
1665,9847058823527;1768,25
1644,5057794117645;1346,47
2806,6022352941186;2442,64
1890,3693820512817;2001,03
1278,901823529412;1590,92
1666,6150588235291;1688,56
6591,522400735293;6708,37
1713,7072647058822;1988,51
2159,772220588234;1834,28
475,14981862745105;1380,75
1179,1816421568628;1311,62
1725,8479852941175;1268,65
1319,9982549019605;1583,52
1569,0250882352939;1273,27
6041,700431372549;4340,17
1784,5655362368027;2006,51
2325,3131470588232;2133,86
2828,3605759803927;2832,81
1546,3209191176475;1541,27
6041,700431372549;4391,21
2698,331382352941;2404,61
2035,0944117647057;3341,75
5709,418134803919;8835,43
1441,861529411764;1338,98
1825,6374019607845;1707,11
1155,5204411764705;1395,51
2382,3017275641023;1908,72
1841,2232549019602;2100,07
1568,5000000000005;1506,69
1264,976642156863;1254,77
1081,2674509803924;1248,64
1070,6475980392158;1330,83
2198,875029110105;2255,26
7106,900950980393;6994,44
2301,192110294117;2064,62
1294,471019607843;1377,58
2383,828159313726;1984,32
1674,0871319004518;1339,87
1949,6058452111617;2298,6
2245,6827058823524;2040,82
4132,0416237745085;4076,16
2027,9686761689293;1906,22
2141,0246761689286;2111,02
1694,5674509803916;1977,3
2102,2555392156864;2067,95
7082,790767156865;7217,7
2136,377647058823;2418,54
1954,4025436651586;1560,59
1568,5000000000005;1680,16
3040,1693578431377;2543,56
1847,0615882352934;2032,81
1847,5223627450978;1768,78
1909,4202058823528;2445,7
2835,69555882353;2436,77
1158,2761758672702;2057,81
2466,351882352941;2152,67
1447,7410551470582;1355,29
1059,001580882352;2174,72
829,1245294117648;1524,61
2075,8116372549016;2241,48
1487,1976960784316;1284,12
1831,5346687405724;1971,96
2075,8116372549016;2030,64
6010,152666666665;6337,42
1441,861529411764;1504,07
8571,015676470586;8723,31
6422,535509803921;6685,63
1980,177653883861;1443,27
1947,9483529411762;1931,95
1571,906573529412;1566,6
1427,189529411764;1356,26
2753,780911764708;4345,6
5723,244517156863;8715,73
2209,9327058823524;1925,46
2301,388352941176;2117,89
5760,434333333334;8826,93
1381,7522794117644;1704,27
1520,7320845588224;1740,49
1618,8301985294108;1612,76
1604,0222205882342;1643,96
1390,5969313725486;1390,91
1657,8942647058825;2120,45
1687,2323602941178;1629,62
2221,049602488687;1960,12
1460,5259191176474;1835,04
1716,670862745098;1226,96
2789,6157058823524;2278,14
4145,9567892156865;3830,78
2366,852676168929;2367,27
1882,1495294117635;1778,27
1848,5592549019602;1808,38
1339,0721764705881;1594,84
2636,791764705882;2169,68
1771,1924509803916;2121,71
1530,759999999999;2095,76
2292,9252499999993;1993,19
1502,179325980392;1500,81
1776,2972794117645;2039,94
2708,1213333333335;2050,85
2346,416401960784;2323,84
2003,379352941176;1873,27
2708,1213333333335;1987,7
6579,206077205876;8538,63
2243,2483725490197;2191,47
6399,349642156863;6523,77
1055,3768817496227;1879,97
2938,601720588238;3504,25
784,0194411764707;1327,01
1663,4304999999995;1187,39
471,4818186274511;1420,54
1307,9301544117643;2132,15
1560,5698529411766;1321,69
2181,9483725490195;2245,91
1143,057191176471;1845,98
1769,4708452111615;1784,67
4693,286313725491;4435,13
1135,0701372549017;1560,31
2032,5285882352937;1821,57
1815,5568235294113;1641,78
2007,1756372549016;2107,42
1193,493198529412;1335,1
1481,0983137254898;1499,8
2037,2827794117643;1733,45
1427,3849852941175;1131,1
2644,1501102941193;2982,58
1955,9463232277528;1931,19
2305,118259803922;1858,24
1453,5936470588229;1685,31
1312,4275980392158;1255,08
2041,1780730769228;1800,51
2006,8973820512817;2007,6
1784,0813235294117;3785,43
1610,3450882352945;1554,21
1688,8626613122162;1721,26
5833,9088112745085;4476,05
1934,577904034691;2440,53
7584,826536764707;7791,67
2068,256764705882;1686,63
1260,9062132352944;2234,2
2153,017609917043;2106,66
1768,9387058823527;1843,63
1303,2575980392157;1634,45
1644,5057794117645;1432,04
1567,9086613122163;1589,09
1725,8479852941175;1292,1
6000,968034313721;5793,27
1319,9982549019605;1332,1
1434,3436470588229;1669,75
2518,2759999999994;1971,68
1233,171019607843;1206,34
899,5493308823529;1589,55
2241,7640196078432;2333,79
1968,7475612745093;1745,03
7370,6726666666655;5667,02
1572,0992647058824;2071,93
2806,6022352941186;2666,86
1459,486308823529;1190,02
2064,386073076923;1675,67
2708,1213333333335;2384,46
6406,3763333333345;6726,46
2565,7922549019604;2248,92
2390,9132598039214;1866,29
1251,2536538838608;1226,99
2262,3470291101053;2296,74
7559,705088235293;7674,04
4162,306329656865;3975,78
1430,8001029411766;1364,28
953,5939411764696;2030,66
1137,555191176471;2244,88
2005,597382051282;1969,51
1800,7024999999994;1322,4
1507,2000000000005;1453,28
1721,4319632352942;1260,5
1329,2969313725487;1283,49
1546,3209191176475;1665,67
1280,655897058824;1743,89
2104,1762499999995;1881,43
1690,5022794117644;2103,96
1794,5212500000005;1894,52
1733,2212500000005;1646,45
2836,1202107843137;2293,91
2398,2129803921575;2017,65
1583,4320730769232;1333,95
1960,2827794117643;1697,67
1564,4413235294112;2064,28
1856,1266911764706;1580,43
1637,3765362368026;1529,73
2949,6057205882385;3434,22
1846,6553823529412;2241,38
2938,601720588238;4060,79
1271,0606029411765;1686,57
6388,217509803921;6729,4
2379,852823529412;2158,33
7545,9281397058785;7413,86
1952,9262499999993;1661,53
1764,6187794117645;1745,17
1654,9569166666665;1143,87
1945,9086613122163;1834,16
835,4964411764706;1321,6
5095,201465686275;7950,11
1270,4361764705882;1724,11
1379,2647647058825;1337,08
2796,252588235294;2270,21
1683,2139117647062;1915,89
2628,23430882353;1887,23
1780,1587863876318;1837,53
1034,4826470588232;2189,96
6569,474573529413;6410,74
1664,4525362368026;2197,97
1551,4205510935135;1841,49
1301,2604411764705;1312,67
7367,850284313722;5542,13
1286,237823529412;1515,23
1909,8592549019602;1920,0
1867,5285882352937;1762,03
1032,6442794117645;1826,1
5723,244517156863;8411,75
967,2299411764695;1971,49
1617,6105436651587;1847,91
1503,7023970588232;1464,65
1237,9845588235296;1478,2
1019,7061691176473;1975,7
1548,810845211162;1871,83
1835,1640588235282;1754,46
1853,0123137254905;1828,7
1725,5202058823525;1864,48
5897,835833333329;5841,81
2339,080401960784;2301,33
2014,5116372549016;2073,97
7451,414549019608;5408,71
2587,335058823529;2396,28
2671,660110294119;3167,31
1811,5913235294115;2935,18
2398,2129803921575;2032,23
1558,021088235294;1434,79
2163,8876470588234;2252,07
1950,2613820512818;1991,94
6393,2967009803915;6295,3
1859,8995882352933;1851,67
1701,6956911764705;1270,97
1266,4082132352944;2182,77
1616,2313725490196;1306,81
1904,2909411764704;1932,35
1072,0974509803923;1444,55
1148,1844411764705;1391,28
2832,3557647058824;2133,89
2014,3008452111612;1587,52
1061,477598039216;1517,77
5824,738811274508;4589,83
1954,8131470588232;1973,62
2077,9896687405726;1713,15
1964,4543529411762;1721,66
2276,8988235294123;2035,0
1870,9245882352932;1912,79
1852,718323227753;1897,1
1654,9569166666665;1507,48
2857,675;3879,96
2005,6767275641023;1579,49
1842,8496274509805;1442,34
7574,2865;7665,52
8576,517676470588;8493,1
6584,633926470584;6704,33
2316,0603529411756;1776,43
853,574330882353;1388,84
2243,2483725490197;2257,42
6545,547400735293;6372,05
6000,968034313721;6061,29
2087,452653883861;1645,16
2374,6348627450975;2493,8
1847,5223627450978;1565,74
2078,919734992458;2089,31
1721,4319632352942;1268,65
1273,9052941176465;1890,78
1839,270862745098;1461,86
2188,0505392156865;2293,23
973,7972794117645;1445,69
1543,0955147058826;1538,86
1873,9795049019606;2129,51
2031,6039999999994;1893,09
1773,2611985294106;1448,34
505,7998186274511;1604,91
1306,05568627451;1367,65
1927,8751319004516;1731,11
1909,8592549019602;2080,03
1992,1415294117635;1946,3
2753,780911764708;5163,51
2007,1756372549016;1979,53
1663,5238529411763;1385,45
5910,5338112745085;4480,64
1774,328786387632;1750,38
510,89734803921573;1447,05
1610,3450882352945;1590,97
3035,3452107843136;2543,5
1460,599235294118;1571,77
2281,4787863876318;1926,43
1956,9126613122162;1704,06
6609,6812242647065;6890,07
1772,026220588235;1758,32
1061,477598039216;1277,81
1148,1844411764705;1565,3
1101,2802794117645;1693,18
2658,3605588235287;2670,44
1563,4409264705885;1771,84
2125,1383232277526;2129,98
1610,3450882352945;1880,03
1556,1420588235285;2259,1
2102,379352941176;1974,83
1523,7501176470573;1781,76
1535,3768817496227;2236,33
1568,5000000000005;1562,58
1947,0628235294118;1992,01
2086,881382352941;2420,78
1963,5628235294118;2057,01
6008,304034313721;5776,04
5753,894517156863;8822,5
1126,6772205882355;1606,42
1333,8451446078434;1363,04
1280,655897058824;1537,14
1581,5761911764705;1260,21
1599,6105436651587;1834,49
1196,8475245098039;1138,9
1676,0371319004519;1381,5
2316,076279411764;2064,24
2274,7909411764704;2187,73
2110,436973039216;2085,23
1657,3437794117644;1329,68
1059,001580882352;2125,57
1256,4531544117642;2061,23
1200,3077843137255;1500,23
1453,9581446078432;1363,44
1919,1227424208146;2615,39
1329,2969313725487;1275,18
2365,7949240196076;2065,92
1019,7061691176473;2005,43
1301,2604411764705;1257,7
3017,1095759803925;2366,84
1076,94817586727;1844,71
4136,786789215686;3982,05
1139,0077843137256;1361,69
2609,3430588235287;2346,47
2287,902823529412;1980,11
2520,8129803921574;2187,17
1989,5950588235282;1874,75
2130,191764705882;1853,1
1366,3010845588224;1479,63
1709,3419852941176;1489,44
2316,1437009803926;1804,35
2206,4787863876318;1782,15
1558,021088235294;1322,13
1771,2116024886875;1557,94
2365,7949240196076;2173,68
7378,008666666666;5352,76
2124,3502499999995;1709,95
2066,897382051282;2182,61
1649,4847058823527;1694,95
1466,4705147058826;1377,92
1318,5625784313722;1292,7
7551,430139705879;7454,04
2253,7743232277526;2363,75
1848,7251176470572;1818,06
2339,080401960784;2434,81
7749,484259803923;8006,97
1566,2104926470572;2457,17
1784,0813235294117;2927,21
1666,7912254901962;2256,31
1584,2783602941176;1278,3
1702,349999999999;1541,87
1236,2905362368024;1575,8
1571,5738529411765;1257,96
1416,384325980392;1749,22
2820,094588235294;1989,66
1716,670862745098;1246,84
1442,0639093137256;1490,06
2377,6262941176474;2071,32
2082,3693820512817;2091,06
1502,179325980392;1690,22
2920,442897058824;3675,78
2063,1514705882346;1680,45
2180,464019607843;2129,64
2641,184411764707;3551,52
6533,156926470584;6726,37
2324,003602488687;1900,63
7072,5829509803925;7437,77
1977,6105436651587;1750,24
1469,6959191176475;1383,56
2184,339656862745;2192,44
7630,801536764707;7643,4
5821,210833333329;5850,29
1590,1725000000001;1268,1
4229,466817401962;8521,01
2102,2555392156864;2124,32
1440,2916911764696;1901,85
2890,4024632352944;3094,31
1948,6103232277528;1954,29
1322,415653883861;1416,37
1589,858470588235;1711,78
1359,7002941176465;1983,47
1188,351642156863;1126,11
1389,3829117647063;1484,66
1680,1640625000002;1802,33
1825,6374019607845;1977,61
1553,3765362368026;1414,48
2845,3933333333334;2353,01
2052,1946687405725;1739,48
1566,761308823529;1307,16
4685,950313725491;4483,82
7360,514284313722;5891,25
7439,308666666666;5802,78
2161,645279411764;2230,61
1447,7410551470582;1506,48
2553,666323227753;2670,13
3047,6463088235296;2274,8
2285,676294117647;1849,66
6427,614700980392;6322,63
4208,6666237745085;4090,7
922,3202794117645;1239,18
7786,187200980394;8121,55
1785,592617647058;2031,37
1169,3485588235296;1406,14
1637,8686470588227;1977,67
848,072330882353;1374,67
1446,648308823529;1371,39
1278,901823529412;1972,23
1543,0955147058826;1765,2
1296,1701960784312;1244,46
2135,3895;2262,98
2071,5346687405727;2195,68
2174,6123725490197;2186,79
1857,3296687405723;1919,47
1793,6207058823525;1815,06
2066,516823529412;2132,04
1767,222609917043;1830,26
1457,3005147058825;1459,75
6540,045400735293;6398,76
1784,0813235294117;3052,81
2143,8821764705876;2003,95
2398,2129803921575;2055,51
1458,0189117647062;1389,33
2111,4255392156865;2049,82
1985,818786387632;1602,58
2378,6329240196073;2117,48
1530,4478308823527;1450,58
1686,312352941175;1673,99
2198,8058823529414;1856,15
1687,2323602941178;1407,88
1897,5373774509808;1859,83
7603,563301470585;7447,49
2129,0246761689286;2112,92
6403,017642156864;6345,09
1147,272598039216;1365,13
2331,057286764707;2439,14
1419,7961029411767;1362,77
2129,6168235294112;1714,62
1227,5341960784313;1334,66
471,4818186274511;1369,75
1977,4395000000002;1987,5
1805,2194117647057;3001,79
2697,7705588235303;2031,02
2316,1437009803926;1906,42
1660,975088235294;1321,33
1630,645279411764;1737,92
1618,8301985294108;1362,97
2817,102357843138;2616,12
1971,3131470588232;1987,17
1830,2288235294113;1628,81
783,1495294117648;1267,0
1850,137504901961;2517,61
1147,272598039216;1296,48
5514,2275514705825;7398,81
2155,2379040346914;1827,64
6017,488666666665;5840,71
2192,4743232277524;2150,02
2684,0365588235286;2487,21
2301,192110294117;2710,9
2373,677609917043;1866,16
1321,9509093137258;1330,22
5729,784333333334;8864,72
1260,1552941176465;1823,27
1784,082323227753;1821,17
1849,268676168929;1898,25
2001,3646687405728;1583,86
1270,4361764705882;1585,41
7565,207088235295;7662,95
1500,0356960784316;1213,83
2329,178073076923;1922,41
2035,0944117647057;3868,73
2744,8040196078437;2284,62
1411,7523970588231;1352,01
2032,4355;2226,4
1775,968676168929;1750,99
2021,0693820512818;1910,83
1826,919734992458;1834,73
1944,0536024886874;1567,14
2207,9463232277526;2097,93
1672,3874019607842;1754,88
2511,9068627450974;2403,23
1718,2016911764706;1263,1
1243,6630514705876;1407,1
1797,9529040346913;2116,69
1822,9105510935137;2259,98
1537,8044852941175;1523,37
6440,694333333335;6455,54
2027,5197647058822;1883,66
5565,704551470582;7182,85
1769,0693820512818;1757,48
1203,7061372549017;1436,96
2154,8114705882344;1902,3
2806,6022352941186;2827,33
1812,0992647058824;2246,27
1322,4245588235297;1469,95
7439,308666666666;5654,85
1522,7501029411767;1651,56
2587,335058823529;2302,74
2184,339656862745;2129,67
1660,975088235294;1369,51
1577,85075735294;2837,7
6540,045400735293;6616,8
2382,302323227753;2440,96
1508,9563725490195;1217,8
2677,924764705883;2113,08
1674,5338897058818;1602,94
1983,7277647058822;2098,7
1685,1312254901961;1423,37
1143,057191176471;1856,24
1842,2505510935139;2123,09
1452,0094852941177;1807,0
5767,947899509804;9033,37
1973,1002499999993;1652,81
2310,216676168929;2348,47
7751,8692009803935;7659,34
6391,885509803921;6285,02
1382,8070845588222;1410,17
1184,323198529412;1865,11
1584,645819852941;1877,25
1414,7002941176465;2098,95
1641,9370588235283;2119,9
1865,697220588234;1970,66
2480,5577794117644;2039,15
1986,8657058823524;1758,6
1401,8547904411757;1415,63
1964,4966761689288;1938,72
1499,8640000000005;1448,07
6410,044333333335;6515,51
1674,5338897058818;1316,78
1770,0167275641024;1750,53
2901,535110294119;3048,6
1833,7055510935136;2195,2
2848,5345759803927;2031,92
1432,4825147058825;1139,02
2017,480343137255;1991,04
6410,044333333335;6283,4
2003,3502499999993;1670,44
1833,831382352941;2128,99
2016,6894901960784;1970,49
480,2473480392157;1357,72
1517,0992647058824;1919,74
1827,348362745098;1672,76
2840,9443578431383;2503,09
1771,1924509803916;2059,91
1131,6717843137255;1557,61
6000,968034313721;5990,76
2189,457705882352;1817,08
2107,714656862745;2188,44
973,7972794117645;1299,92
1449,4616911764697;1731,84
3060,48430882353;2028,22
2633,017463235294;2964,14
6574,976573529413;6446,75
910,8466470588231;1881,09
1873,1477424208142;2471,15
2030,8291319004516;1767,4
1819,5365588235286;2156,53
1131,9888676470582;2015,63
1358,5286538838611;1391,26
1925,9537863876317;2037,59
7565,207088235295;7787,89
2101,266973039216;2241,75
1386,6007647058825;1317,3
2426,852676168929;2550,67
2668,6944117647067;2834,56
2511,9068627450974;2189,2
1558,021088235294;1621,99
1718,2016911764706;1284,76
1142,4061372549018;1499,31
2195,8995882352933;1947,03
2078,6129040346914;1604,45
2438,239323529413;4663,01
5565,126610294118;7576,22
2054,0371319004516;1630,49
1270,4361764705882;1540,08
3035,3452107843136;2663,51
1823,4970000000003;3587,58
1880,7737647058823;2072,72
1555,016055147058;1454,29
1584,0871319004518;1310,04
1685,3974509803916;2379,93
7082,790767156865;7302,82
7113,440767156864;7296,31
1032,6442794117645;1505,75
1657,3437794117644;1358,46
2737,3822549019606;2356,14
2276,8988235294123;2228,17
1157,8924509803924;1590,68
7780,134259803923;7819,12
4122,871623774508;3968,43
1504,8613235294113;1829,96
2392,768700980392;1991,12
1399,299235294118;1472,57
4754,586313725491;4680,95
4671,89693137255;4738,85
5060,883465686275;7983,33
1549,099999999999;1444,0
5753,894517156863;8665,54
1341,2905362368024;1621,82
1537,8044852941175;1645,55
2097,952904034691;2326,87
1346,6831446078434;1260,12
1711,266220588234;1822,7
2360,4447794117646;2096,1
2898,569411764707;3586,43
1157,8680514705877;1375,26
1466,4705147058826;1376,46
2075,9258452111612;1648,43
1977,7660539215683;2165,16
1307,9301544117643;2190,08
1625,3027715309195;1651,99
2298,216676168929;2304,62
2300,818786387632;1910,07
4422,455031862745;8841,83
1388,6342549019605;1392,53
1673,4320730769232;1514,13
1243,6630514705876;1592,11
1409,2757573529398;2396,52
2622,7022352941185;2286,76
1223,4525362368026;1596,04
5897,835833333329;5737,68
7620,2615000000005;7946,93
2174,6123725490197;2140,36
1572,2514185897442;1541,14
1930,1276470588232;2157,29
1189,0321911764709;1988,69
2164,791764705882;1981,23
1612,266220588234;1723,53
1782,7850514705876;1824,11
2062,8288235294112;1898,47
1461,4631911764704;1637,52
1389,3829117647063;1341,46
1652,3787715309197;1931,94
1189,0321911764709;1920,67
1859,228073076923;1532,01
5559,624610294118;7428,29
2278,2427058823528;2025,74
1227,5341960784313;1239,38
2073,2045049019607;2032,73
5737,297899509805;8410,29
1782,7850514705876;1525,88
2293,521;4660,46
2534,379352941176;2060,65
1256,5620588235286;1791,94
2591,5540196078437;2021,46
2420,516823529412;2354,58
2314,2882598039214;1833,74
1853,017609917043;1904,91
1735,715264705882;1869,05
2046,2759999999994;1813,96
2668,6944117647067;2861,39
2090,9258452111612;1724,31
1270,118198529412;1433,92
1780,7046687405725;1756,83
6553,896500000001;6610,1
777,6475294117647;1426,93
2077,9894901960783;2082,31
2477,9309117647076;4006,87
2305,118259803922;1814,14
4212,307817401962;8635,16
1705,3972156862746;1434,42
2697,7705588235303;2180,9
1196,8475245098039;1160,99
1682,1225;1391,53
5559,624610294118;7189,57
2174,6123725490197;2442,63
2173,1514705882346;1721,62
2062,9424117647054;1708,39
1838,381225490196;1541,04
510,89734803921573;1641,38
1234,8701960784313;1182,5
1179,1816421568628;1499,1
6089,920799019608;4599,84
1157,8680514705877;1344,2
1152,9299411764696;2009,87
1775,0699166666666;1254,28
1849,328786387632;1782,69
1660,4887058823529;1687,91
