predicted;measured
6041,700431372549;4606,17
2383,5409803921575;2268,36
1176,6845588235296;1410,09
6563,706224264708;6378,27
1709,3419852941176;1742,17
1811,5913235294115;3010,34
1081,2674509803924;1381,43
1785,592617647058;2027,93
1801,3369411764706;1849,39
1287,991897058824;1517,98
1147,272598039216;1417,23
2184,339656862745;2273,66
1414,1614901960781;1390,46
1294,471019607843;1444,57
1329,2969313725487;1393,32
1397,6354926470572;2063,21
1733,2212500000005;1644,07
1855,2658452111614;1831,34
1750,8115882352934;1805,07
1590,1725000000001;1244,69
1914,3123137254904;1991,33
1166,0488817496225;1890,03
1856,1266911764706;1425,64
2242,4025436651586;1698,49
1401,8547904411757;1452,23
2125,575029110105;2118,73
1065,3772205882356;1721,39
7079,122767156864;7226,03
2307,2737863876314;1899,97
2633,017463235294;2805,72
1589,858470588235;1463,95
5760,434333333334;8669,95
2381,0246761689286;2286,67
2115,2000000000003;3968,35
1059,001580882352;2250,78
1391,963235294118;1379,75
1419,7961029411767;1579,26
5719,576517156863;8432,57
1390,9222794117645;1688,09
1581,5761911764705;1449,2
1666,7912254901962;1510,14
2001,818;3796,05
2305,130845211161;1903,94
1499,8640000000005;1594,06
1453,7860882352943;1554,34
2379,9483529411764;2204,17
1818,283734992458;1921,93
6591,522400735293;6862,44
1822,6756274509803;1488,85
1618,8301985294108;1896,39
1520,7320845588224;1829,55
2326,4014705882346;1974,18
1349,291897058824;1687,3
4229,466817401962;8825,96
2041,4663235294115;3183,88
1569,0250882352939;1246,17
6118,027563725491;6339,78
1382,6806862745098;1368,24
1389,3829117647063;1642,1
1680,1640625000002;1928,71
2281,3058823529414;2022,81
1590,062352941175;1621,03
2374,6348627450975;2112,71
7113,440767156864;6998,93
1847,5223627450978;1421,11
1906,7073774509809;1857,54
2378,6329240196073;1981,6
1837,8751319004516;1548,91
1845,9959999999999;3630,28
2647,48430882353;1898,66
2820,9252499999993;2061,91
1766,697220588234;1884,46
1890,2363235294113;2185,37
1686,3860730769231;1385,33
1261,9551544117644;2085,88
1403,6371176470575;1671,17
1459,486308823529;1162,96
1416,3809852941176;1195,29
1765,619734992458;1762,17
1577,85075735294;2301,07
1541,6186470588227;1800,16
1961,0470291101053;1937,23
2383,828159313726;2009,93
2216,569588235294;1937,47
6440,694333333335;6593,62
7749,484259803923;7642,12
1901,1410539215683;1980,6
1967,135176470587;1652,37
1142,4061372549018;1362,04
1667,7949166666667;1139,42
2474,292705882353;1907,73
1701,6956911764705;1468,46
5553,125948529412;5421,72
1135,0701372549017;1752,63
1007,5245808823522;2096,4
1997,385176470587;1671,43
1727,7722205882342;1701,37
2014,5116372549016;1969,22
7076,250950980393;7028,59
1772,082323227753;1779,55
2398,2129803921575;2193,16
1817,8369411764706;1914,74
1595,2823602941178;1244,6
2246,875029110105;2374,77
1680,1640625000002;1597,59
1388,6342549019605;1471,36
2287,902823529412;1849,18
1760,8467275641024;1778,06
1448,5655362368027;1891,66
7579,324536764707;7788,3
5833,9088112745085;4711,05
1296,1701960784312;1299,81
2828,3605759803927;2244,72
2174,577904034691;2592,11
4212,307817401962;8704,94
1853,6408452111616;1784,87
1807,3883529411758;1639,47
2276,8988235294123;1921,09
1822,6756274509803;2184,42
1725,8479852941175;1407,4
2369,0023232277526;2328,55
2317,6981102941168;2244,43
2370,9901593137256;1983,82
2590,1495294117635;1966,16
1238,415653883861;1302,58
1070,6475980392158;1241,98
6406,3763333333345;6524,07
1183,465867647058;2053,15
4153,136329656865;3913,43
848,072330882353;1743,01
899,5493308823529;1662,82
1233,171019607843;1287,02
6403,017642156864;6595,75
1678,1024999999995;1171,73
1877,5426176470578;2192,58
777,6475294117647;1311,51
1928,045551093514;2117,69
4136,786789215686;4157,69
1687,7691764705878;1865,04
6569,474573529413;6919,62
1397,6354926470572;2115,15
1135,0701372549017;1443,99
2817,102357843138;2952,61
1519,3349852941176;1205,37
1430,8001029411766;1531,08
7611,182088235293;7642,94
7552,086301470586;7780,35
7751,8692009803935;8136,48
1310,4304411764701;1261,42
1507,2000000000005;1581,1
1059,001580882352;2065,06
2384,4743232277524;2274,64
1773,2611985294106;1626,89
1771,1924509803916;2315,07
2059,7709999999997;4047,31
1379,2647647058825;1476,72
1332,3606029411765;1778,44
5611,101610294118;7454,2
2632,1762499999995;2164,5
1591,5191764705878;1648,94
2314,3008452111612;1727,49
1794,5212500000005;2015,82
1667,7949166666667;1130,9
7113,440767156864;7139,6
2793,243058823529;2772,25
858,6718602941176;1370,62
2320,4355;2422,27
2744,8040196078437;2705,75
1334,7889093137258;1255,16
1852,2288235294113;1646,86
2477,9309117647076;4049,39
4740,532931372551;4902,13
1542,2505510935136;1899,74
2694,4307647058827;2027,97
1573,083131900452;1329,44
7360,514284313722;5389,47
2129,263147058823;2268,1
1530,4478308823527;1740,22
1270,4361764705882;1965,98
2062,9105510935137;2410,03
1155,5204411764705;1366,34
2240,881382352941;2534,46
1587,516220588234;1658,31
1566,2145362368026;1319,54
2828,3605759803927;2247,99
2392,768700980392;1865,97
1986,3646687405728;1589,02
1663,5238529411763;1323,8
1606,6065436651588;1957,28
1704,3860730769231;1467,22
1554,1407715309194;1533,13
1530,759999999999;1428,62
5833,9088112745085;4581,78
1725,8479852941175;1258,67
2377,6262941176474;1985,12
7076,250950980393;6965,89
2748,373411764705;1975,99
2694,4307647058827;2061,46
1878,5205882352936;1833,89
1894,8409411764706;1884,41
1518,6113235294113;1843,99
2317,6981102941168;1999,75
1013,0265808823522;2107,76
2181,9483725490195;2153,49
2022,6157058823524;1835,41
1421,4785147058824;1144,7
1543,0955147058826;1463,81
2011,4246274509803;1620,14
6391,885509803921;6347,6
853,1698602941176;1760,48
2848,5345759803927;2412,66
2086,613786387632;1723,19
918,4971323529412;1332,14
1848,5592549019602;1916,36
1444,6528308823529;1448,06
1327,3342549019605;1298,92
1784,0813235294117;3324,68
2609,3430588235287;2294,84
1399,299235294118;1320,97
1072,0974509803923;1695,76
2037,1150588235291;1832,53
2075,8116372549016;2081,59
2587,335058823529;2501,77
7568,7845;7420,14
6533,231077205877;8791,58
5729,784333333334;8409,04
4679,23293137255;4722,75
2573,214019607844;2254,67
2146,613786387632;1813,01
2185,575029110105;2149,85
1389,0525980392158;1476,31
8576,517676470588;8845,51
1839,270862745098;1305,6
1621,9139117647062;1560,73
1572,9808452111617;1847,25
1674,5338897058818;1386,61
6406,3763333333345;6595,93
1234,8701960784313;1287,7
1829,3883529411758;1709,96
2346,416401960784;2290,18
1839,418323227753;1785,36
6078,788666666665;6114,86
6574,976573529413;6734,29
8576,517676470588;8405,27
2026,3091470588233;2207,99
2737,3822549019606;2267,93
909,5939411764696;1926,6
1421,505647058823;1681,69
1432,4825147058825;1254,1
784,0194411764707;1272,79
1611,4205510935135;1889,12
2201,047029110105;2089,3
2073,2045049019607;2268,6
6533,231077205877;8485,8
5599,100948529413;5420,21
1735,715264705882;1890,27
1701,989215686275;1983,17
2520,8129803921574;2305,06
1273,472524509804;1435,18
2292,2737863876314;1823,36
1482,7974901960781;1654,7
1271,0606029411765;1508,94
6103,000431372549;4550,6
5733,629899509804;9040,8
1522,7501029411767;1515,66
1469,6959191176475;1571,48
1704,9259632352941;1269,95
6427,614700980392;6452,98
2318,6129040346914;1727,02
1764,6187794117645;1417,86
2168,773764705882;2247,0
3035,3452107843136;2777,66
1589,1442647058825;1934,38
1442,0639093137256;1427,21
1979,4134185897442;2059,75
1579,1685;1447,97
1764,6187794117645;1609,41
1460,599235294118;1662,98
1169,3485588235296;1609,08
2230,648786387632;1754,78
1148,1844411764705;1781,39
1101,2802794117645;1756,3
5729,784333333334;8717,56
1568,9052941176465;2293,39
1892,1225612745093;1459,13
2753,780911764708;4595,3
5753,894517156863;9006,04
1654,0474019607846;1488,13
1825,6374019607845;1530,33
1800,7024999999994;1545,23
2256,8759999999993;2098,84
1651,9132205882352;1810,3
1494,8049264705885;1764,05
2118,239029110105;2131,07
2314,2882598039214;1808,12
1058,0412205882355;2031,96
1766,0866911764697;2010,46
1672,1110588235292;1768,7
6609,6812242647065;6724,22
1845,5205882352936;1763,35
1203,7061372549017;1501,29
1496,1183725490198;1230,83
2317,6981102941168;2033,67
4740,532931372551;4493,04
1778,6408452111616;1751,92
1842,8496274509805;1415,79
1842,3296687405723;1839,87
1039,9802794117645;1483,8
1901,1410539215683;1852,64
2014,5116372549016;1994,15
1703,5122058823529;1881,97
1644,8600514705875;1349,26
2455,623110294117;2179,68
1654,0474019607846;1605,52
2609,3430588235287;2505,69
1964,8450588235282;1785,08
2205,7743232277526;2262,57
2828,3605759803927;2084,2
2084,4285882352933;2022,75
905,9299411764696;1845,25
1325,8985784313722;1274,74
6553,896500000001;6449,11
1072,0974509803923;1303,29
2041,6750000000002;3553,11
5064,551465686275;7474,83
1917,3296687405723;2030,42
1811,5913235294115;2915,59
7745,816259803923;8000,63
1256,4531544117642;2238,61
7551,430139705879;7771,28
2445,7743232277526;2487,64
1705,3972156862746;1301,72
2339,080401960784;2602,99
1681,2116024886875;1391,04
777,6475294117647;1602,15
1848,5592549019602;1803,62
1758,283734992458;1774,82
475,14981862745105;1362,79
1139,0077843137256;1497,62
6118,027563725491;5871,46
2069,988786387632;1605,26
1321,9509093137258;1563,31
7390,114549019608;5664,57
1287,991897058824;1543,48
1776,7470000000003;3464,16
7070,684884803922;7299,96
1294,471019607843;1298,93
1827,348362745098;1576,98
1065,6811691176472;2064,2
1842,6692156862746;1562,6
1891,9710539215682;2236,5
1392,4860882352943;1459,48
1196,8475245098039;1254,22
1312,3832132352945;2383,35
1909,8592549019602;1990,91
1387,1985784313722;1539,07
1571,5798897058821;1258,71
5812,040833333329;5833,21
2744,8040196078437;2360,56
1778,5286538838611;1547,56
1224,2167715309197;1574,71
7568,7845;7976,73
4153,136329656865;3988,92
1131,9888676470582;1924,38
2053,094588235294;1776,13
5743,736134803919;8664,83
1329,2167715309197;1623,32
1966,6603529411757;1808,19
2089,3287863876317;1934,02
1618,8301985294108;1440,62
1680,2916911764696;2088,84
2557,552676168929;2466,29
1400,7483970588232;1541,09
1853,0123137254905;1803,12
1416,384325980392;1442,62
1555,016055147058;1595,8
2292,1946687405725;1921,4
6609,6812242647065;6622,59
1928,1947794117643;1696,78
1663,083131900452;1495,24
1469,6959191176475;1385,36
4222,5817892156865;4303,04
2184,339656862745;2401,36
2020,6326761689293;2093,23
1319,9982549019605;1299,21
1678,9810882352945;1613,59
2309,0023232277526;2294,82
7603,563301470585;7941,61
1702,349999999999;1636,53
1446,648308823529;1581,72
1564,4615294117639;1686,12
2054,660352941176;1900,7
1331,4917715309198;1696,89
1137,4908676470582;1847,83
1747,9105510935137;2117,96
2079,4484117647053;1643,81
2471,2513235294127;4112,54
4238,931329656865;3920,03
2346,416401960784;2296,58
1167,0380514705878;1325,03
1287,991897058824;1516,99
1609,312352941175;1637,22
969,9741323529411;1243,35
2806,4014705882346;2037,67
1845,6763137254904;1858,27
1434,9030551470582;1380,65
2898,569411764707;3053,77
1601,4320730769232;1400,0
1699,2116024886875;1450,06
2471,2513235294127;4199,81
1346,9370588235283;1980,44
6049,39156372549;5841,83
1434,9030551470582;1421,22
5821,210833333329;5729,98
1319,9982549019605;1428,67
1419,7961029411767;1432,83
6433,667642156864;6318,61
973,182647058823;1914,04
1664,751220588235;1330,88
1131,6717843137255;1377,52
1900,718323227753;2003,08
1652,4895362368025;1402,27
1447,9007647058825;1387,27
1564,4615294117639;1527,17
1487,1976960784316;1422,54
1227,5341960784313;1483,29
1860,1415294117635;1835,79
2389,3068627450975;2173,42
1667,7949166666667;1157,53
2657,6168235294112;1850,05
1512,7251176470572;1713,72
7749,484259803923;7710,99
1421,4785147058824;1302,87
789,5214411764707;1273,54
1760,326279411764;1800,27
1825,6374019607845;1620,86
1524,4325147058826;1338,31
2082,3017275641023;1724,14
1481,0983137254898;1584,03
1404,6722794117645;1699,74
2622,7022352941185;2305,87
1757,4895362368025;1590,11
1840,7046687405725;1798,92
2677,924764705883;2259,09
1466,4705147058826;1403,37
5726,116333333333;8843,34
6017,488666666665;6118,92
2395,2379040346914;1927,7
1845,6763137254904;2107,47
1992,1946687405728;1643,28
7559,705088235293;7418,97
1701,6956911764705;1717,34
829,1245294117648;1311,33
1720,0692156862747;1359,09
1909,1477424208142;2513,54
1689,6105436651587;1875,15
1325,8985784313722;1380,02
1703,5122058823529;1972,3
1266,4082132352944;2050,05
1990,1308452111612;1604,73
1388,6342549019605;1547,82
2008,6103232277528;2098,2
2232,0536024886874;1688,47
1857,7827058823525;2043,51
1788,7829040346912;2202,1
2009,6039999999994;1814,99
1595,2823602941178;1413,1
1331,5945588235297;1245,23
1872,0536024886874;1536,06
2711,6463088235296;2097,72
2845,3933333333334;2234,04
7390,114549019608;5551,74
4212,307817401962;8852,55
1137,555191176471;1866,58
7611,182088235293;7447,86
2132,4743232277524;2116,98
6049,39156372549;6336,92
1617,6810882352945;1689,54
7439,308666666666;5571,01
1644,5057794117645;1562,67
1347,537823529412;1937,6
1635,3361985294105;1337,48
1184,323198529412;1365,69
2634,8114705882344;2169,89
1179,1816421568628;1141,9
1873,9795049019606;1877,73
1530,759999999999;1703,51
6579,206077205876;8992,84
1614,5779117647062;1705,79
2023,7691764705878;2087,45
2120,292705882353;1781,8
2378,6329240196073;1981,15
1604,3571764705878;1633,51
2049,9167647058816;1746,9
1620,0001176470573;1951,48
1863,810845211162;2365,0
2048,381382352941;2311,45
6089,920799019608;4721,55
2374,6348627450975;2039,96
1842,6692156862746;1361,74
1379,2647647058825;1653,8
2029,2463232277528;2087,17
1389,1017573529398;2836,66
1781,0693820512818;1753,69
2395,319588235294;2105,03
1654,7002941176465;2197,6
1385,1500882352943;1374,01
2193,7743232277526;2183,32
1716,670862745098;1218,03
1957,1606761689288;1998,65
6406,3763333333345;6299,67
2297,697220588234;2030,83
1830,3693820512817;1827,77
5713,08613480392;8719,97
2383,828159313726;1977,21
2017,3114705882347;1676,31
1680,1640625000002;1672,62
1474,3011911764702;1170,8
2912,881382352941;2630,67
1558,021088235294;1260,63
1725,8852500000005;1660,85
1947,4447794117643;1770,92
2383,5409803921575;2040,69
7429,150284313722;5405,31
2215,648786387632;1750,81
5733,629899509804;8729,45
2378,6329240196073;2013,2
1382,8070845588222;1404,8
1321,9609313725487;1429,99
1385,2916911764696;1758,52
2812,278210784314;2298,08
2187,061973039216;2127,14
1761,392609917043;1757,9
1906,7073774509809;1876,74
6548,394499999999;6619,55
1346,6831446078434;1270,66
1137,4908676470582;1849,21
1867,6457424208145;2526,87
7378,008666666666;5408,28
1978,3668235294112;1662,52
1635,3361985294105;1340,5
1689,4616911764697;1815,37
2182,8409411764706;1977,5
835,4964411764706;1385,5
1436,4917715309198;1873,6
2165,9537863876317;2170,92
2301,192110294117;2152,11
2101,266973039216;2436,83
2133,677609917043;1792,01
2144,4743232277524;2115,83
1672,3874019607842;1406,13
1718,2016911764706;1390,57
2806,6022352941186;2546,11
2066,0495294117636;2035,61
1838,017609917043;1836,11
1203,7061372549017;1592,17
1650,2145362368026;1344,57
6391,885509803921;6597,19
5559,624610294118;7573,6
2949,6057205882385;3711,33
1477,3708198529412;1398,46
1014,2041691176473;2429,29
1014,2041691176473;1989,64
6599,871499999999;6430,09
1701,998862745098;1300,55
7079,122767156864;7296,39
1396,7189117647063;1344,67
1672,6488817496227;2422,6
2161,9424117647054;1843,15
6548,394499999999;6916,57
2041,4663235294115;3779,54
2587,335058823529;2817,79
1657,3437794117644;1507,81
7597,405139705878;7619,33
2181,9483725490195;2129,63
1524,4325147058826;1206,15
1389,0525980392158;1550,57
1848,7829040346912;2356,31
5767,947899509804;8832,41
2485,9079240196074;2069,91
1677,2905362368024;1761,32
1039,9802794117645;1480,47
6010,152666666665;6000,47
2143,2662205882343;2045,75
2305,6767275641023;1732,09
1286,237823529412;1701,38
7101,334884803921;7137,98
4238,931329656865;4120,66
1957,6376470588232;2170,84
1385,3487904411759;1731,72
1559,4134185897442;1637,27
1673,4895362368025;1472,61
2737,3822549019606;2671,45
2314,3091470588233;2394,65
7557,588301470587;7390,75
4422,455031862745;8591,73
1961,4320730769232;1719,18
4132,0416237745085;3964,91
1430,8001029411766;1333,95
5897,835833333329;5946,79
1392,4860882352943;1316,46
2485,9079240196074;2118,47
2226,586558823529;2713,67
2370,9901593137256;2050,18
1560,8686470588227;1873,41
1520,7320845588224;1636,24
1758,5650588235292;1787,97
2144,5577794117644;1948,85
1832,360558823529;2242,65
1809,2777647058824;1831,68
1909,4202058823528;2191,66
3109,521;4914,72
853,574330882353;1370,89
2129,587352941175;1949,56
1785,592617647058;2065,34
916,9299411764696;1868,37
2455,623110294117;2366,71
1277,7721764705882;1507,41
2043,4395000000002;2028,63
2092,7887058823526;1780,08
1510,6065735294121;1428,34
2306,9737009803926;1946,75
476,57934803921574;1376,32
1694,0371319004519;1435,12
1841,2232549019602;1859,43
5519,729551470583;7132,21
1865,4543529411762;1686,9
1955,1227424208146;2749,8
2067,5577794117644;1843,09
2317,6981102941168;2427,66
1453,8228308823527;1374,65
1391,963235294118;1340,19
1651,9132205882352;1421,16
6010,152666666665;5829,41
1321,9609313725487;1334,84
4162,306329656865;3891,55
1705,3972156862746;1624,99
1873,9795049019606;1917,53
1421,4974901960782;1392,37
1713,7072647058822;2216,62
476,57934803921574;1822,69
1960,9395000000002;1974,8
2102,2555392156864;2434,49
5737,297899509805;8495,29
2137,9896687405726;1805,51
2036,6071764705878;1791,54
2622,302323227753;2678,13
1660,975088235294;1480,6
2078,780343137255;2171,22
2192,623411764705;1744,53
1581,5761911764705;1340,44
6034,364431372549;4622,17
2438,239323529413;4321,08
1644,8600514705875;1378,67
6393,2967009803915;6589,9
1421,4974901960782;1367,56
1811,5913235294115;3354,07
2290,648786387632;1786,19
1157,8924509803924;1481,15
6553,896500000001;6733,04
1427,3849852941175;1246,38
1327,3342549019605;1283,36
2175,2887058823526;1967,01
2832,3557647058824;2294,7
1126,6772205882355;1840,94
1775,0699166666666;1412,43
1943,3985436651585;1748,97
1550,0488817496225;2094,56
2016,6894901960784;1967,05
1941,7110291101053;1957,09
1676,9887058823529;1697,96
2010,5205882352936;2018,15
1401,8547904411757;1644,21
4685,950313725491;4907,06
1312,4275980392158;1383,23
6078,788666666665;6036,37
2181,688676168929;2287,32
1914,3123137254904;2069,87
5719,576517156863;9054,1
1461,1794852941175;1552,14
1495,6913235294112;1841,26
1603,5390625000002;1510,21
1377,4614926470572;2252,55
2306,9737009803926;1813,56
1333,8451446078434;1280,86
1967,339653883861;1713,85
1784,4708452111615;1840,65
1865,9537863876317;1919,79
1243,6630514705876;1530,17
1301,2604411764705;1430,63
4388,137031862745;8542,4
2817,818;4166,97
1453,7860882352943;1641,12
1499,8640000000005;1768,29
1891,9710539215682;1858,0
1850,137504901961;1869,19
1457,3005147058825;1599,61
1682,1225;1511,13
1545,2145362368026;1312,4
1169,3485588235296;1462,09
7451,414549019608;5654,88
2197,160676168929;2281,72
1881,6457058823526;1915,69
2503,6039999999994;2282,36
5743,736134803919;9004,57
1941,0327794117643;1683,98
1725,5202058823525;1880,94
6574,976573529413;6379,86
1400,7483970588232;1787,8
2135,7101764705867;1792,39
1694,5674509803916;1976,76
1967,1745882352932;2074,6
1555,016055147058;1666,44
2569,3058823529414;2089,5
2044,8114705882347;1757,25
1584,2783602941176;1666,95
1549,099999999999;1411,93
1859,577904034691;2194,34
1839,270862745098;1361,68
783,1495294117648;1241,37
2025,7966761689288;2076,05
2812,278210784314;2415,72
1796,725264705883;2034,86
2107,714656862745;2052,65
1977,1946687405728;1591,49
1953,7110291101053;1996,87
6399,349642156863;6294,2
1247,3920588235285;1802,84
3012,6827058823524;2255,2
1499,8640000000005;1484,49
3041,5557205882383;3550,18
1704,9259632352941;1340,89
1388,6342549019605;1336,14
2622,7022352941185;2338,09
1774,588617647058;2034,47
1338,0752941176465;1851,95
5709,418134803919;8729,19
2009,988786387632;1579,95
1046,0488817496225;1828,24
7584,826536764707;7666,94
1692,819215686275;2195,84
2194,006764705882;1800,28
2077,246323227753;2179,46
6538,658926470585;6432,06
2174,6123725490197;2271,91
1822,0603529411756;1619,87
2471,2513235294127;4662,64
7574,2865;7469,84
1908,7055510935136;2331,13
2658,256764705882;1848,43
2438,875029110105;2472,01
1264,976642156863;1317,68
1007,5245808823522;2037,69
1998,8876470588232;2201,24
2110,436973039216;2060,69
858,6718602941176;1390,03
4132,0416237745085;3830,49
1691,5605436651588;1934,23
1785,721264705883;2535,88
2061,3646687405726;1615,83
2092,718323227753;2105,23
1863,7729852941177;1516,54
1189,0321911764709;2066,84
1603,5390625000002;1538,53
7367,850284313722;5655,74
2010,144343137255;2271,31
1389,0525980392158;1384,88
6558,204224264707;6733,92
1607,3106960784316;1513,83
4136,786789215686;4364,2
5743,736134803919;8463,71
1998,261382051282;2110,32
1065,3772205882356;1527,42
7552,086301470586;7983,83
1310,4304411764701;1387,39
7070,684884803922;7219,01
2080,7046687405723;1935,73
1738,1110588235292;1915,69
2793,243058823529;2548,31
2901,535110294119;3224,16
1838,381225490196;2053,27
858,6718602941176;1362,12
1065,6811691176472;2373,04
1200,3077843137255;1436,79
3041,5557205882383;3744,25
2065,130845211161;1739,61
5611,101610294118;7776,99
5547,623948529412;5851,07
1474,3011911764702;1342,25
6527,729077205876;8812,54
6591,522400735293;6595,95
7113,440767156864;7416,04
1966,4355;2059,37
2013,7333820512818;2104,17
1435,7251176470572;1677,46
1563,4409264705885;1563,66
5760,434333333334;8466,42
1464,5328198529412;1640,2
480,2473480392157;1367,23
1022,2299411764695;2145,24
2084,4708452111618;2208,66
1667,452653883861;1456,71
978,2299411764695;2063,76
1343,5655362368027;1705,95
1664,751220588235;1332,17
1461,4631911764704;1263,6
1464,5328198529412;1399,28
5824,738811274508;4477,56
1061,477598039216;1229,22
1101,2802794117645;1567,46
2046,7631470588233;2075,0
1888,675264705883;2192,72
1432,4825147058825;1131,08
1187,677524509804;1307,88
2668,6944117647067;2732,34
1701,989215686275;2131,42
1414,1614901960781;1523,55
1901,1410539215683;1888,17
1940,2288235294113;1675,41
2671,660110294119;2700,7
2186,292705882353;1817,48
2367,2737863876314;1997,66
1578,2576024886876;1334,36
1577,85075735294;2461,38
1135,0701372549017;1389,07
1271,0606029411765;1508,67
918,4971323529412;1472,68
2646,385176470587;1832,53
1188,351642156863;1153,9
1416,3809852941176;1144,2
1416,3809852941176;1319,32
2041,4663235294115;3334,65
2573,214019607844;2247,82
6069,604034313721;5830,7
1990,6767275641023;1583,55
1914,3123137254904;1864,1
7579,324536764707;7671,22
1571,5738529411765;1273,35
1563,810845211162;1950,55
1974,3525436651585;1701,69
2396,4543529411762;1849,05
2328,566823529412;2136,36
1321,9609313725487;1583,59
1602,0871319004518;1312,2
6056,727563725491;5855,29
2573,214019607844;2858,64
1745,4157715309195;1768,99
6028,620799019608;4489,91
1385,3487904411759;1442,94
1176,6845588235296;1388,25
1774,588617647058;2176,99
2011,4246274509803;1725,59
1453,8228308823527;1402,8
2187,061973039216;2187,83
8571,015676470586;8837,24
2386,613786387632;1904,58
2305,118259803922;2108,42
7082,790767156865;6963,17
1457,3366911764697;1784,29
1500,0356960784316;1331,0
1260,9062132352944;2124,48
1296,1701960784312;1378,94
1679,2616024886875;1344,62
2031,418323227753;1905,35
4145,9567892156865;4113,17
